"observation_path","chamber_path","constituency_path","observation_number","chamber_number","constituency_number","chamber_name","constituency_name","province_name"
"/chamber-1/constituency-1","/chamber-1","/chamber-1/constituency-1",1,1,1,"House of Commons","Abbotsford","British Columbia"
"/chamber-1/constituency-2","/chamber-1","/chamber-1/constituency-2",2,1,2,"House of Commons","Abitibi—Baie-James—Nunavik—Eeyou","Quebec"
"/chamber-1/constituency-3","/chamber-1","/chamber-1/constituency-3",3,1,3,"House of Commons","Abitibi—Témiscamingue","Quebec"
"/chamber-1/constituency-4","/chamber-1","/chamber-1/constituency-4",4,1,4,"House of Commons","Acadie—Bathurst","New Brunswick"
"/chamber-1/constituency-5","/chamber-1","/chamber-1/constituency-5",5,1,5,"House of Commons","Ahuntsic","Quebec"
"/chamber-1/constituency-6","/chamber-1","/chamber-1/constituency-6",6,1,6,"House of Commons","Ajax—Pickering","Ontario"
"/chamber-1/constituency-7","/chamber-1","/chamber-1/constituency-7",7,1,7,"House of Commons","Alfred-Pellan","Quebec"
"/chamber-1/constituency-8","/chamber-1","/chamber-1/constituency-8",8,1,8,"House of Commons","Algoma—Manitoulin—Kapuskasing","Ontario"
"/chamber-1/constituency-9","/chamber-1","/chamber-1/constituency-9",9,1,9,"House of Commons","Ancaster—Dundas—Flamborough—Westdale","Ontario"
"/chamber-1/constituency-10","/chamber-1","/chamber-1/constituency-10",10,1,10,"House of Commons","Argenteuil—Papineau—Mirabel","Quebec"
"/chamber-1/constituency-11","/chamber-1","/chamber-1/constituency-11",11,1,11,"House of Commons","Avalon","Newfoundland and Labrador"
"/chamber-1/constituency-12","/chamber-1","/chamber-1/constituency-12",12,1,12,"House of Commons","Barrie","Ontario"
"/chamber-1/constituency-13","/chamber-1","/chamber-1/constituency-13",13,1,13,"House of Commons","Bas-Richelieu—Nicolet—Bécancour","Quebec"
"/chamber-1/constituency-14","/chamber-1","/chamber-1/constituency-14",14,1,14,"House of Commons","Battlefords—Lloydminster","Saskatchewan"
"/chamber-1/constituency-15","/chamber-1","/chamber-1/constituency-15",15,1,15,"House of Commons","Beaches—East York","Ontario"
"/chamber-1/constituency-16","/chamber-1","/chamber-1/constituency-16",16,1,16,"House of Commons","Beauce","Quebec"
"/chamber-1/constituency-17","/chamber-1","/chamber-1/constituency-17",17,1,17,"House of Commons","Beauharnois—Salaberry","Quebec"
"/chamber-1/constituency-18","/chamber-1","/chamber-1/constituency-18",18,1,18,"House of Commons","Beauport—Limoilou","Quebec"
"/chamber-1/constituency-19","/chamber-1","/chamber-1/constituency-19",19,1,19,"House of Commons","Beauséjour","New Brunswick"
"/chamber-1/constituency-20","/chamber-1","/chamber-1/constituency-20",20,1,20,"House of Commons","Berthier—Maskinongé","Quebec"
"/chamber-1/constituency-21","/chamber-1","/chamber-1/constituency-21",21,1,21,"House of Commons","Blackstrap","Saskatchewan"
"/chamber-1/constituency-22","/chamber-1","/chamber-1/constituency-22",22,1,22,"House of Commons","Bonavista—Gander—Grand Falls—Windsor","Newfoundland and Labrador"
"/chamber-1/constituency-23","/chamber-1","/chamber-1/constituency-23",23,1,23,"House of Commons","Bourassa","Quebec"
"/chamber-1/constituency-24","/chamber-1","/chamber-1/constituency-24",24,1,24,"House of Commons","Bramalea—Gore—Malton","Ontario"
"/chamber-1/constituency-25","/chamber-1","/chamber-1/constituency-25",25,1,25,"House of Commons","Brampton West","Ontario"
"/chamber-1/constituency-26","/chamber-1","/chamber-1/constituency-26",26,1,26,"House of Commons","Brampton—Springdale","Ontario"
"/chamber-1/constituency-27","/chamber-1","/chamber-1/constituency-27",27,1,27,"House of Commons","Brandon—Souris","Manitoba"
"/chamber-1/constituency-28","/chamber-1","/chamber-1/constituency-28",28,1,28,"House of Commons","Brant","Ontario"
"/chamber-1/constituency-29","/chamber-1","/chamber-1/constituency-29",29,1,29,"House of Commons","British Columbia Southern Interior","British Columbia"
"/chamber-1/constituency-30","/chamber-1","/chamber-1/constituency-30",30,1,30,"House of Commons","Brome—Missisquoi","Quebec"
"/chamber-1/constituency-31","/chamber-1","/chamber-1/constituency-31",31,1,31,"House of Commons","Brossard—La Prairie","Quebec"
"/chamber-1/constituency-32","/chamber-1","/chamber-1/constituency-32",32,1,32,"House of Commons","Bruce—Grey—Owen Sound","Ontario"
"/chamber-1/constituency-33","/chamber-1","/chamber-1/constituency-33",33,1,33,"House of Commons","Burlington","Ontario"
"/chamber-1/constituency-34","/chamber-1","/chamber-1/constituency-34",34,1,34,"House of Commons","Burnaby—Douglas","British Columbia"
"/chamber-1/constituency-35","/chamber-1","/chamber-1/constituency-35",35,1,35,"House of Commons","Burnaby—New Westminster","British Columbia"
"/chamber-1/constituency-36","/chamber-1","/chamber-1/constituency-36",36,1,36,"House of Commons","Calgary Centre","Alberta"
"/chamber-1/constituency-37","/chamber-1","/chamber-1/constituency-37",37,1,37,"House of Commons","Calgary Centre-North","Alberta"
"/chamber-1/constituency-38","/chamber-1","/chamber-1/constituency-38",38,1,38,"House of Commons","Calgary East","Alberta"
"/chamber-1/constituency-39","/chamber-1","/chamber-1/constituency-39",39,1,39,"House of Commons","Calgary Northeast","Alberta"
"/chamber-1/constituency-40","/chamber-1","/chamber-1/constituency-40",40,1,40,"House of Commons","Calgary Southeast","Alberta"
"/chamber-1/constituency-41","/chamber-1","/chamber-1/constituency-41",41,1,41,"House of Commons","Calgary Southwest","Alberta"
"/chamber-1/constituency-42","/chamber-1","/chamber-1/constituency-42",42,1,42,"House of Commons","Calgary West","Alberta"
"/chamber-1/constituency-43","/chamber-1","/chamber-1/constituency-43",43,1,43,"House of Commons","Calgary—Nose Hill","Alberta"
"/chamber-1/constituency-44","/chamber-1","/chamber-1/constituency-44",44,1,44,"House of Commons","Cambridge","Ontario"
"/chamber-1/constituency-45","/chamber-1","/chamber-1/constituency-45",45,1,45,"House of Commons","Cape Breton—Canso","Nova Scotia"
"/chamber-1/constituency-46","/chamber-1","/chamber-1/constituency-46",46,1,46,"House of Commons","Cardigan","Prince Edward Island"
"/chamber-1/constituency-47","/chamber-1","/chamber-1/constituency-47",47,1,47,"House of Commons","Cariboo—Prince George","British Columbia"
"/chamber-1/constituency-48","/chamber-1","/chamber-1/constituency-48",48,1,48,"House of Commons","Carleton—Mississippi Mills","Ontario"
"/chamber-1/constituency-49","/chamber-1","/chamber-1/constituency-49",49,1,49,"House of Commons","Central Nova","Nova Scotia"
"/chamber-1/constituency-50","/chamber-1","/chamber-1/constituency-50",50,1,50,"House of Commons","Chambly—Borduas","Quebec"
"/chamber-1/constituency-51","/chamber-1","/chamber-1/constituency-51",51,1,51,"House of Commons","Charlesbourg—Haute-Saint-Charles","Quebec"
"/chamber-1/constituency-52","/chamber-1","/chamber-1/constituency-52",52,1,52,"House of Commons","Charleswood—St. James—Assiniboia","Manitoba"
"/chamber-1/constituency-53","/chamber-1","/chamber-1/constituency-53",53,1,53,"House of Commons","Charlottetown","Prince Edward Island"
"/chamber-1/constituency-54","/chamber-1","/chamber-1/constituency-54",54,1,54,"House of Commons","Châteauguay—Saint-Constant","Quebec"
"/chamber-1/constituency-55","/chamber-1","/chamber-1/constituency-55",55,1,55,"House of Commons","Chatham-Kent—Essex","Ontario"
"/chamber-1/constituency-56","/chamber-1","/chamber-1/constituency-56",56,1,56,"House of Commons","Chicoutimi—Le Fjord","Quebec"
"/chamber-1/constituency-57","/chamber-1","/chamber-1/constituency-57",57,1,57,"House of Commons","Chilliwack—Fraser Canyon","British Columbia"
"/chamber-1/constituency-58","/chamber-1","/chamber-1/constituency-58",58,1,58,"House of Commons","Churchill","Manitoba"
"/chamber-1/constituency-59","/chamber-1","/chamber-1/constituency-59",59,1,59,"House of Commons","Compton—Stanstead","Quebec"
"/chamber-1/constituency-60","/chamber-1","/chamber-1/constituency-60",60,1,60,"House of Commons","Crowfoot","Alberta"
"/chamber-1/constituency-61","/chamber-1","/chamber-1/constituency-61",61,1,61,"House of Commons","Cumberland—Colchester—Musquodoboit Valley","Nova Scotia"
"/chamber-1/constituency-62","/chamber-1","/chamber-1/constituency-62",62,1,62,"House of Commons","Cypress Hills—Grasslands","Saskatchewan"
"/chamber-1/constituency-63","/chamber-1","/chamber-1/constituency-63",63,1,63,"House of Commons","Dartmouth—Cole Harbour","Nova Scotia"
"/chamber-1/constituency-64","/chamber-1","/chamber-1/constituency-64",64,1,64,"House of Commons","Dauphin—Swan River—Marquette","Manitoba"
"/chamber-1/constituency-65","/chamber-1","/chamber-1/constituency-65",65,1,65,"House of Commons","Davenport","Ontario"
"/chamber-1/constituency-66","/chamber-1","/chamber-1/constituency-66",66,1,66,"House of Commons","Delta—Richmond East","British Columbia"
"/chamber-1/constituency-67","/chamber-1","/chamber-1/constituency-67",67,1,67,"House of Commons","Desnethé—Missinippi—Churchill River","Saskatchewan"
"/chamber-1/constituency-68","/chamber-1","/chamber-1/constituency-68",68,1,68,"House of Commons","Don Valley East","Ontario"
"/chamber-1/constituency-69","/chamber-1","/chamber-1/constituency-69",69,1,69,"House of Commons","Don Valley West","Ontario"
"/chamber-1/constituency-70","/chamber-1","/chamber-1/constituency-70",70,1,70,"House of Commons","Drummond","Quebec"
"/chamber-1/constituency-71","/chamber-1","/chamber-1/constituency-71",71,1,71,"House of Commons","Dufferin—Caledon","Ontario"
"/chamber-1/constituency-72","/chamber-1","/chamber-1/constituency-72",72,1,72,"House of Commons","Durham","Ontario"
"/chamber-1/constituency-73","/chamber-1","/chamber-1/constituency-73",73,1,73,"House of Commons","Edmonton Centre","Alberta"
"/chamber-1/constituency-74","/chamber-1","/chamber-1/constituency-74",74,1,74,"House of Commons","Edmonton East","Alberta"
"/chamber-1/constituency-75","/chamber-1","/chamber-1/constituency-75",75,1,75,"House of Commons","Edmonton—Leduc","Alberta"
"/chamber-1/constituency-76","/chamber-1","/chamber-1/constituency-76",76,1,76,"House of Commons","Edmonton—Mill Woods—Beaumont","Alberta"
"/chamber-1/constituency-77","/chamber-1","/chamber-1/constituency-77",77,1,77,"House of Commons","Edmonton—Sherwood Park","Alberta"
"/chamber-1/constituency-78","/chamber-1","/chamber-1/constituency-78",78,1,78,"House of Commons","Edmonton—Spruce Grove","Alberta"
"/chamber-1/constituency-79","/chamber-1","/chamber-1/constituency-79",79,1,79,"House of Commons","Edmonton—St. Albert","Alberta"
"/chamber-1/constituency-80","/chamber-1","/chamber-1/constituency-80",80,1,80,"House of Commons","Edmonton—Strathcona","Alberta"
"/chamber-1/constituency-81","/chamber-1","/chamber-1/constituency-81",81,1,81,"House of Commons","Eglinton—Lawrence","Ontario"
"/chamber-1/constituency-82","/chamber-1","/chamber-1/constituency-82",82,1,82,"House of Commons","Egmont","Prince Edward Island"
"/chamber-1/constituency-83","/chamber-1","/chamber-1/constituency-83",83,1,83,"House of Commons","Elgin—Middlesex—London","Ontario"
"/chamber-1/constituency-84","/chamber-1","/chamber-1/constituency-84",84,1,84,"House of Commons","Elmwood—Transcona","Manitoba"
"/chamber-1/constituency-85","/chamber-1","/chamber-1/constituency-85",85,1,85,"House of Commons","Esquimalt—Juan de Fuca","British Columbia"
"/chamber-1/constituency-86","/chamber-1","/chamber-1/constituency-86",86,1,86,"House of Commons","Essex","Ontario"
"/chamber-1/constituency-87","/chamber-1","/chamber-1/constituency-87",87,1,87,"House of Commons","Etobicoke Centre","Ontario"
"/chamber-1/constituency-88","/chamber-1","/chamber-1/constituency-88",88,1,88,"House of Commons","Etobicoke North","Ontario"
"/chamber-1/constituency-89","/chamber-1","/chamber-1/constituency-89",89,1,89,"House of Commons","Etobicoke—Lakeshore","Ontario"
"/chamber-1/constituency-90","/chamber-1","/chamber-1/constituency-90",90,1,90,"House of Commons","Fleetwood—Port Kells","British Columbia"
"/chamber-1/constituency-91","/chamber-1","/chamber-1/constituency-91",91,1,91,"House of Commons","Fort McMurray—Athabasca","Alberta"
"/chamber-1/constituency-92","/chamber-1","/chamber-1/constituency-92",92,1,92,"House of Commons","Fredericton","New Brunswick"
"/chamber-1/constituency-93","/chamber-1","/chamber-1/constituency-93",93,1,93,"House of Commons","Fundy Royal","New Brunswick"
"/chamber-1/constituency-94","/chamber-1","/chamber-1/constituency-94",94,1,94,"House of Commons","Gaspésie—Îles-de-la-Madeleine","Quebec"
"/chamber-1/constituency-95","/chamber-1","/chamber-1/constituency-95",95,1,95,"House of Commons","Gatineau","Quebec"
"/chamber-1/constituency-96","/chamber-1","/chamber-1/constituency-96",96,1,96,"House of Commons","Glengarry—Prescott—Russell","Ontario"
"/chamber-1/constituency-97","/chamber-1","/chamber-1/constituency-97",97,1,97,"House of Commons","Guelph","Ontario"
"/chamber-1/constituency-98","/chamber-1","/chamber-1/constituency-98",98,1,98,"House of Commons","Haldimand—Norfolk","Ontario"
"/chamber-1/constituency-99","/chamber-1","/chamber-1/constituency-99",99,1,99,"House of Commons","Haliburton—Kawartha Lakes—Brock","Ontario"
"/chamber-1/constituency-100","/chamber-1","/chamber-1/constituency-100",100,1,100,"House of Commons","Halifax","Nova Scotia"
"/chamber-1/constituency-101","/chamber-1","/chamber-1/constituency-101",101,1,101,"House of Commons","Halifax West","Nova Scotia"
"/chamber-1/constituency-102","/chamber-1","/chamber-1/constituency-102",102,1,102,"House of Commons","Halton","Ontario"
"/chamber-1/constituency-103","/chamber-1","/chamber-1/constituency-103",103,1,103,"House of Commons","Hamilton Centre","Ontario"
"/chamber-1/constituency-104","/chamber-1","/chamber-1/constituency-104",104,1,104,"House of Commons","Hamilton East—Stoney Creek","Ontario"
"/chamber-1/constituency-105","/chamber-1","/chamber-1/constituency-105",105,1,105,"House of Commons","Hamilton Mountain","Ontario"
"/chamber-1/constituency-106","/chamber-1","/chamber-1/constituency-106",106,1,106,"House of Commons","Haute-Gaspésie—La Mitis—Matane—Matapédia","Quebec"
"/chamber-1/constituency-107","/chamber-1","/chamber-1/constituency-107",107,1,107,"House of Commons","Hochelaga","Quebec"
"/chamber-1/constituency-108","/chamber-1","/chamber-1/constituency-108",108,1,108,"House of Commons","Honoré-Mercier","Quebec"
"/chamber-1/constituency-109","/chamber-1","/chamber-1/constituency-109",109,1,109,"House of Commons","Hull—Aylmer","Quebec"
"/chamber-1/constituency-110","/chamber-1","/chamber-1/constituency-110",110,1,110,"House of Commons","Humber—St. Barbe—Baie Verte","Newfoundland and Labrador"
"/chamber-1/constituency-111","/chamber-1","/chamber-1/constituency-111",111,1,111,"House of Commons","Huron—Bruce","Ontario"
"/chamber-1/constituency-112","/chamber-1","/chamber-1/constituency-112",112,1,112,"House of Commons","Jeanne-Le Ber","Quebec"
"/chamber-1/constituency-113","/chamber-1","/chamber-1/constituency-113",113,1,113,"House of Commons","Joliette","Quebec"
"/chamber-1/constituency-114","/chamber-1","/chamber-1/constituency-114",114,1,114,"House of Commons","Jonquière—Alma","Quebec"
"/chamber-1/constituency-115","/chamber-1","/chamber-1/constituency-115",115,1,115,"House of Commons","Kamloops—Thompson—Cariboo","British Columbia"
"/chamber-1/constituency-116","/chamber-1","/chamber-1/constituency-116",116,1,116,"House of Commons","Kelowna—Lake Country","British Columbia"
"/chamber-1/constituency-117","/chamber-1","/chamber-1/constituency-117",117,1,117,"House of Commons","Kenora","Ontario"
"/chamber-1/constituency-118","/chamber-1","/chamber-1/constituency-118",118,1,118,"House of Commons","Kildonan—St. Paul","Manitoba"
"/chamber-1/constituency-119","/chamber-1","/chamber-1/constituency-119",119,1,119,"House of Commons","Kings—Hants","Nova Scotia"
"/chamber-1/constituency-120","/chamber-1","/chamber-1/constituency-120",120,1,120,"House of Commons","Kingston and the Islands","Ontario"
"/chamber-1/constituency-121","/chamber-1","/chamber-1/constituency-121",121,1,121,"House of Commons","Kitchener Centre","Ontario"
"/chamber-1/constituency-122","/chamber-1","/chamber-1/constituency-122",122,1,122,"House of Commons","Kitchener—Conestoga","Ontario"
"/chamber-1/constituency-123","/chamber-1","/chamber-1/constituency-123",123,1,123,"House of Commons","Kitchener—Waterloo","Ontario"
"/chamber-1/constituency-124","/chamber-1","/chamber-1/constituency-124",124,1,124,"House of Commons","Kootenay—Columbia","British Columbia"
"/chamber-1/constituency-125","/chamber-1","/chamber-1/constituency-125",125,1,125,"House of Commons","La Pointe-de-l'Île","Quebec"
"/chamber-1/constituency-126","/chamber-1","/chamber-1/constituency-126",126,1,126,"House of Commons","Labrador","Newfoundland and Labrador"
"/chamber-1/constituency-127","/chamber-1","/chamber-1/constituency-127",127,1,127,"House of Commons","Lac-Saint-Louis","Quebec"
"/chamber-1/constituency-128","/chamber-1","/chamber-1/constituency-128",128,1,128,"House of Commons","Lambton—Kent—Middlesex","Ontario"
"/chamber-1/constituency-129","/chamber-1","/chamber-1/constituency-129",129,1,129,"House of Commons","Lanark—Frontenac—Lennox and Addington","Ontario"
"/chamber-1/constituency-130","/chamber-1","/chamber-1/constituency-130",130,1,130,"House of Commons","Langley","British Columbia"
"/chamber-1/constituency-131","/chamber-1","/chamber-1/constituency-131",131,1,131,"House of Commons","LaSalle—Émard","Quebec"
"/chamber-1/constituency-132","/chamber-1","/chamber-1/constituency-132",132,1,132,"House of Commons","Laurentides—Labelle","Quebec"
"/chamber-1/constituency-133","/chamber-1","/chamber-1/constituency-133",133,1,133,"House of Commons","Laurier—Sainte-Marie","Quebec"
"/chamber-1/constituency-134","/chamber-1","/chamber-1/constituency-134",134,1,134,"House of Commons","Laval","Quebec"
"/chamber-1/constituency-135","/chamber-1","/chamber-1/constituency-135",135,1,135,"House of Commons","Laval—Les Îles","Quebec"
"/chamber-1/constituency-136","/chamber-1","/chamber-1/constituency-136",136,1,136,"House of Commons","Leeds—Grenville","Ontario"
"/chamber-1/constituency-137","/chamber-1","/chamber-1/constituency-137",137,1,137,"House of Commons","Lethbridge","Alberta"
"/chamber-1/constituency-138","/chamber-1","/chamber-1/constituency-138",138,1,138,"House of Commons","Lévis—Bellechasse","Quebec"
"/chamber-1/constituency-139","/chamber-1","/chamber-1/constituency-139",139,1,139,"House of Commons","London North Centre","Ontario"
"/chamber-1/constituency-140","/chamber-1","/chamber-1/constituency-140",140,1,140,"House of Commons","London West","Ontario"
"/chamber-1/constituency-141","/chamber-1","/chamber-1/constituency-141",141,1,141,"House of Commons","London—Fanshawe","Ontario"
"/chamber-1/constituency-142","/chamber-1","/chamber-1/constituency-142",142,1,142,"House of Commons","Longueuil—Pierre-Boucher","Quebec"
"/chamber-1/constituency-143","/chamber-1","/chamber-1/constituency-143",143,1,143,"House of Commons","Lotbinière—Chutes-de-la-Chaudière","Quebec"
"/chamber-1/constituency-144","/chamber-1","/chamber-1/constituency-144",144,1,144,"House of Commons","Louis-Hébert","Quebec"
"/chamber-1/constituency-145","/chamber-1","/chamber-1/constituency-145",145,1,145,"House of Commons","Louis-Saint-Laurent","Quebec"
"/chamber-1/constituency-146","/chamber-1","/chamber-1/constituency-146",146,1,146,"House of Commons","Macleod","Alberta"
"/chamber-1/constituency-147","/chamber-1","/chamber-1/constituency-147",147,1,147,"House of Commons","Madawaska—Restigouche","New Brunswick"
"/chamber-1/constituency-148","/chamber-1","/chamber-1/constituency-148",148,1,148,"House of Commons","Malpeque","Prince Edward Island"
"/chamber-1/constituency-149","/chamber-1","/chamber-1/constituency-149",149,1,149,"House of Commons","Manicouagan","Quebec"
"/chamber-1/constituency-150","/chamber-1","/chamber-1/constituency-150",150,1,150,"House of Commons","Marc-Aurèle-Fortin","Quebec"
"/chamber-1/constituency-151","/chamber-1","/chamber-1/constituency-151",151,1,151,"House of Commons","Markham—Unionville","Ontario"
"/chamber-1/constituency-152","/chamber-1","/chamber-1/constituency-152",152,1,152,"House of Commons","Medicine Hat","Alberta"
"/chamber-1/constituency-153","/chamber-1","/chamber-1/constituency-153",153,1,153,"House of Commons","Mégantic—L'Érable","Quebec"
"/chamber-1/constituency-154","/chamber-1","/chamber-1/constituency-154",154,1,154,"House of Commons","Miramichi","New Brunswick"
"/chamber-1/constituency-155","/chamber-1","/chamber-1/constituency-155",155,1,155,"House of Commons","Mississauga East—Cooksville","Ontario"
