"","X.1","X","observation_path","parliament_path","session_path","chamber_path","sitting_path","speech_path","paragraph_path","observation_number","parliament_number","session_number","chamber_number","sitting_number","speech_number","paragraph_number","sitting_date","speech_type","is_member","is_officer","is_guest","person_name","member_ID","constituency_name","constituency_ID","party_name","paragraph_text","word_count"
"1",1,1,"/parliament-38/session-1/chamber-1/sitting-1/speech-1/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-1","/parliament-38/session-1/chamber-1/sitting-1/speech-1/paragraph-1",1,38,1,1,1,1,1,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Pursuant to Standing Order 3, I would ask Mr. Bill Blaikie, member for the electoral district of Elmwood—Transcona, to take the chair.",22
"2",2,2,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-1",2,38,1,1,1,2,1,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Before I begin the proceedings I want to say what an honour it is for me today to be able to preside over the election of the Speaker. I did not think, when I was a member of the famed McGrath committee of 20 years ago when we recommended that the dean of the House of Commons conduct the election of the Speaker, that I would ever be in such a position to do so, but I welcome the opportunity.",79
"3",3,3,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-2",3,38,1,1,1,2,2,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Of course we are heading into a very unique Parliament and today we begin the challenge of meeting the expectations of the Canadian people that we will work constructively together in the way that they want us to do so.",40
"4",4,4,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-3","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-3",4,38,1,1,1,2,3,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"The list of members who have withdrawn or who are ineligible as candidates has been placed on each member's desk and is available at the table.",27
"5",5,5,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-4","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-4",5,38,1,1,1,2,4,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"The list of those members who are eligible as candidates has also been placed on each member's desk. It is available at the table as well.",27
"6",6,6,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-5","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-5",6,38,1,1,1,2,5,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Before proceeding, I would invite those members whose names are on the ballot and who do not wish to be considered for election to kindly rise and inform the Chair accordingly.",31
"7",7,7,"/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-6","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-2","/parliament-38/session-1/chamber-1/sitting-1/speech-2/paragraph-6",7,38,1,1,1,2,6,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Are there any members who so wish to inform the Chair?",11
"8",8,8,"/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-3","/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-1",8,38,1,1,1,3,1,"2004-10-04","Debate",1,0,0,"Gerry Byrne","/chamber-1/member-97","Humber—St. Barbe—Baie Verte","/chamber-1/constituency-110","Liberal Party of Canada","I want to join with my colleagues in expressing our appreciation for your 35 years of service, now sitting as our dean presiding over these moments.",25
"9",9,9,"/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-3","/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-2",9,38,1,1,1,3,2,"2004-10-04","Debate",1,0,0,"Gerry Byrne","/chamber-1/member-97","Humber—St. Barbe—Baie Verte","/chamber-1/constituency-110","Liberal Party of Canada","After some serious consideration of this moment, I would like to say that reflecting on the nature and the character of this Parliament which we are about to endure, the 38th Parliament, I think it would be wise that a person of great character, quality and commitment to the Speaker's chair assume that role. Of course we have a very historic occasion with some great progress in parliamentary reform that is occurring.",73
"10",10,10,"/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-3","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-3","/parliament-38/session-1/chamber-1/sitting-1/speech-3/paragraph-3",10,38,1,1,1,3,3,"2004-10-04","Debate",1,0,0,"Gerry Byrne","/chamber-1/member-97","Humber—St. Barbe—Baie Verte","/chamber-1/constituency-110","Liberal Party of Canada","I would like to defer my name and will be throwing my support to that man of character, the member for Kingston and the Islands.",25
"11",11,11,"/parliament-38/session-1/chamber-1/sitting-1/speech-4/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-4","/parliament-38/session-1/chamber-1/sitting-1/speech-4/paragraph-1",11,38,1,1,1,4,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"I would say to the member that this is not an opportunity for endorsements. This is an opportunity to withdraw your name.",22
"12",12,12,"/parliament-38/session-1/chamber-1/sitting-1/speech-5/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-5","/parliament-38/session-1/chamber-1/sitting-1/speech-5/paragraph-1",12,38,1,1,1,5,1,"2004-10-04","Debate",1,0,0,"Serge Cardin","/chamber-1/member-105","Sherbrooke","/chamber-1/constituency-249","Bloc Québécois","I am sure that I informed the proper officials that I did not wish to run for Speaker. I so confirm today and withdraw my name from the list.",29
"13",13,13,"/parliament-38/session-1/chamber-1/sitting-1/speech-6/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-6","/parliament-38/session-1/chamber-1/sitting-1/speech-6/paragraph-1",13,38,1,1,1,6,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The hon. member for Cape Breton--Canso.",7
"14",14,14,"/parliament-38/session-1/chamber-1/sitting-1/speech-7/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-7","/parliament-38/session-1/chamber-1/sitting-1/speech-7/paragraph-1",14,38,1,1,1,7,1,"2004-10-04","Debate",1,0,0,"Rodger Cuzner","/chamber-1/member-148","Cape Breton—Canso","/chamber-1/constituency-45","Liberal Party of Canada","I would be pleased, to the comfort of the House, to have my name struck from the ballot.",18
"15",15,15,"/parliament-38/session-1/chamber-1/sitting-1/speech-8/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-8","/parliament-38/session-1/chamber-1/sitting-1/speech-8/paragraph-1",15,38,1,1,1,8,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"Thank you.",2
"16",16,16,"/parliament-38/session-1/chamber-1/sitting-1/speech-8/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-8","/parliament-38/session-1/chamber-1/sitting-1/speech-8/paragraph-2",16,38,1,1,1,8,2,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The hon. member for Random--Burin--St. George's.",9
"17",17,17,"/parliament-38/session-1/chamber-1/sitting-1/speech-9/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-9","/parliament-38/session-1/chamber-1/sitting-1/speech-9/paragraph-1",17,38,1,1,1,9,1,"2004-10-04","Debate",1,0,0,"Bill Matthews","/chamber-1/member-358","Random—Burin—St. George's","/chamber-1/constituency-212","Liberal Party of Canada","I also wish to have my name removed from the list. My name being there has more to do with Canada Post than with my desire to be Speaker.",29
"18",18,18,"/parliament-38/session-1/chamber-1/sitting-1/speech-10/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-10","/parliament-38/session-1/chamber-1/sitting-1/speech-10/paragraph-1",18,38,1,1,1,10,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The hon. member for Chatham-Kent—Essex.",7
"19",19,19,"/parliament-38/session-1/chamber-1/sitting-1/speech-11/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-11","/parliament-38/session-1/chamber-1/sitting-1/speech-11/paragraph-1",19,38,1,1,1,11,1,"2004-10-04","Debate",1,0,0,"Jerry Pickard","/chamber-1/member-440","Chatham-Kent—Essex","/chamber-1/constituency-55","Liberal Party of Canada","I will admit that I was late getting my forms back and that is why my name is on the list, but I am grateful to now say thanks to my constituents for electing me and allowing me to come back and spend time in the House.",47
"20",20,20,"/parliament-38/session-1/chamber-1/sitting-1/speech-11/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-11","/parliament-38/session-1/chamber-1/sitting-1/speech-11/paragraph-2",20,38,1,1,1,11,2,"2004-10-04","Debate",1,0,0,"Jerry Pickard","/chamber-1/member-440","Chatham-Kent—Essex","/chamber-1/constituency-55","Liberal Party of Canada","I also would congratulate you, sir, on your position and would ask that my name be withdrawn.",17
"21",21,21,"/parliament-38/session-1/chamber-1/sitting-1/speech-12/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-12","/parliament-38/session-1/chamber-1/sitting-1/speech-12/paragraph-1",21,38,1,1,1,12,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The hon. member for Brome—Missisquoi.",6
"22",22,22,"/parliament-38/session-1/chamber-1/sitting-1/speech-13/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-13","/parliament-38/session-1/chamber-1/sitting-1/speech-13/paragraph-1",22,38,1,1,1,13,1,"2004-10-04","Debate",1,0,0,"Denis Paradis","/chamber-1/member-423","Brome—Missisquoi","/chamber-1/constituency-30","Liberal Party of Canada","I will be brief. I simply want to withdraw my name from the list.",14
"23",23,23,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-1",23,38,1,1,1,14,1,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"I kind of like it up here and I am sorry that my time here is going to be so short.",21
"24",24,24,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-2",24,38,1,1,1,14,2,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"Hon. members are aware that there is now only one name on the list of eligible candidates for Speaker. The House is in a peculiar situation as there are no precedents that spell out how to proceed when there is only one candidate for the speakership, but as we know, the House can do many things by unanimous consent. I am in the hands of hon. members. Is there unanimous consent to dispense with the speech by the candidate and the one hour suspension of the House?",87
"25",25,25,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-3","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-3",25,38,1,1,1,14,3,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"Some hon. members: Agreed.",4
"26",26,26,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-4","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-4",26,38,1,1,1,14,4,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The Presiding Officer (Hon. Bill Blaikie): Is there unanimous consent to dispense with the secret ballot and declare the candidate elected?",21
"27",27,27,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-5","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-5",27,38,1,1,1,14,5,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"Some hon. members: Agreed.",4
"28",28,28,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-6","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-6",28,38,1,1,1,14,6,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"The Presiding Officer (Hon. Bill Blaikie): I congratulate the hon. member for Kingston and the Islands and will do so physically in a moment.",24
"29",29,29,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-7","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-7",29,38,1,1,1,14,7,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"Some hon. members: Hear, hear!",5
"30",30,30,"/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-8","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-14","/parliament-38/session-1/chamber-1/sitting-1/speech-14/paragraph-8",30,38,1,1,1,14,8,"2004-10-04","Interjection",0,1,0,"Officer",NA,NA,NA,NA,"(The Presiding Officer having vacated the chair, and the mace having been laid under the table, conducted Mr. Peter Milliken from his seat in the House to the chair)",29
"31",31,31,"/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-1","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-15","/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-1",31,38,1,1,1,15,1,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Hon. members, I want to return my humble acknowledgments to the House for the great honour you have conferred upon me in electing me to be your Speaker.",28
"32",32,32,"/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-2","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-15","/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-2",32,38,1,1,1,15,2,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"Those words are formal ones that I am supposed to say at the beginning of Parliament and that each newly elected Speaker has to say, so I want to make sure I have them correct, but I want also to thank each one of you, my colleagues, for having chosen me to be your Speaker once again.",57
"33",33,33,"/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-3","/parliament-38","/parliament-38/session-1","/parliament-38/session-1/chamber-1","/parliament-38/session-1/chamber-1/sitting-1","/parliament-38/session-1/chamber-1/sitting-1/speech-15","/parliament-38/session-1/chamber-1/sitting-1/speech-15/paragraph-3",33,38,1,1,1,15,3,"2004-10-04","Debate",0,1,0,"Officer",NA,NA,NA,NA,"I had the great honour and pleasure of serving as Speaker during the last Parliament. I greatly appreciated the support and help I received from the members of all the parties in this House during those years and earlier as well when I was Deputy Speaker during the 36th Parliament.",50
