"","constituency_name","observation_path","chamber_path","constituency_path","observation_number","chamber_number","constituency_number","chamber_name","province_name"
"1","Abbotsford","/chamber-1/observation-1","/chamber-1","/chamber-1/constituency-1",1,1,1,"House of Commons","British Columbia"
"2","Abitibi—Baie-James—Nunavik—Eeyou","/chamber-1/observation-2","/chamber-1","/chamber-1/constituency-2",2,1,2,"House of Commons","Quebec"
"3","Abitibi—Témiscamingue","/chamber-1/observation-3","/chamber-1","/chamber-1/constituency-3",3,1,3,"House of Commons","Quebec"
"4","Acadie—Bathurst","/chamber-1/observation-4","/chamber-1","/chamber-1/constituency-4",4,1,4,"House of Commons","New Brunswick"
"5","Ahuntsic","/chamber-1/observation-5","/chamber-1","/chamber-1/constituency-5",5,1,5,"House of Commons","Quebec"
"6","Ahuntsic-Cartierville","/chamber-1/observation-6","/chamber-1","/chamber-1/constituency-6",6,1,6,"House of Commons","Quebec"
"7","Ajax","/chamber-1/observation-7","/chamber-1","/chamber-1/constituency-7",7,1,7,"House of Commons","Ontario"
"8","Ajax—Pickering","/chamber-1/observation-8","/chamber-1","/chamber-1/constituency-8",8,1,8,"House of Commons","Ontario"
"9","Alfred-Pellan","/chamber-1/observation-9","/chamber-1","/chamber-1/constituency-9",9,1,9,"House of Commons","Quebec"
"10","Algoma—Manitoulin—Kapuskasing","/chamber-1/observation-10","/chamber-1","/chamber-1/constituency-10",10,1,10,"House of Commons","Ontario"
"11","Ancaster—Dundas—Flamborough—Westdale","/chamber-1/observation-11","/chamber-1","/chamber-1/constituency-11",11,1,11,"House of Commons","Ontario"
"12","Argenteuil—La Petite-Nation","/chamber-1/observation-12","/chamber-1","/chamber-1/constituency-12",12,1,12,"House of Commons","Quebec"
"13","Argenteuil—Papineau—Mirabel","/chamber-1/observation-13","/chamber-1","/chamber-1/constituency-13",13,1,13,"House of Commons","Quebec"
"14","Aurora—Oak Ridges—Richmond Hill","/chamber-1/observation-14","/chamber-1","/chamber-1/constituency-14",14,1,14,"House of Commons","Ontario"
"15","Avalon","/chamber-1/observation-15","/chamber-1","/chamber-1/constituency-15",15,1,15,"House of Commons","Newfoundland and Labrador"
"16","Avignon—La Mitis—Matane—Matapédia","/chamber-1/observation-16","/chamber-1","/chamber-1/constituency-16",16,1,16,"House of Commons","Quebec"
"17","Banff—Airdrie","/chamber-1/observation-17","/chamber-1","/chamber-1/constituency-17",17,1,17,"House of Commons","Alberta"
"18","Barrie","/chamber-1/observation-18","/chamber-1","/chamber-1/constituency-18",18,1,18,"House of Commons","Ontario"
"19","Barrie—Innisfil","/chamber-1/observation-19","/chamber-1","/chamber-1/constituency-19",19,1,19,"House of Commons","Ontario"
"20","Barrie—Springwater—Oro-Medonte","/chamber-1/observation-20","/chamber-1","/chamber-1/constituency-20",20,1,20,"House of Commons","Ontario"
"21","Bas-Richelieu—Nicolet—Bécancour","/chamber-1/observation-21","/chamber-1","/chamber-1/constituency-21",21,1,21,"House of Commons","Quebec"
"22","Battle River—Crowfoot","/chamber-1/observation-22","/chamber-1","/chamber-1/constituency-22",22,1,22,"House of Commons","Alberta"
"23","Battlefords—Lloydminster","/chamber-1/observation-23","/chamber-1","/chamber-1/constituency-23",23,1,23,"House of Commons","Saskatchewan"
"24","Bay of Quinte","/chamber-1/observation-24","/chamber-1","/chamber-1/constituency-24",24,1,24,"House of Commons","Ontario"
"25","Beaches—East York","/chamber-1/observation-25","/chamber-1","/chamber-1/constituency-25",25,1,25,"House of Commons","Ontario"
"26","Beauce","/chamber-1/observation-26","/chamber-1","/chamber-1/constituency-26",26,1,26,"House of Commons","Quebec"
"27","Beauharnois—Salaberry","/chamber-1/observation-27","/chamber-1","/chamber-1/constituency-27",27,1,27,"House of Commons","Quebec"
"28","Beauport—Côte-de-Beaupré—Île d'Orléans—Charlevoix","/chamber-1/observation-28","/chamber-1","/chamber-1/constituency-28",28,1,28,"House of Commons","Quebec"
"29","Beauport—Limoilou","/chamber-1/observation-29","/chamber-1","/chamber-1/constituency-29",29,1,29,"House of Commons","Quebec"
"30","Beauséjour","/chamber-1/observation-30","/chamber-1","/chamber-1/constituency-30",30,1,30,"House of Commons","New Brunswick"
"31","Bécancour—Nicolet—Saurel","/chamber-1/observation-31","/chamber-1","/chamber-1/constituency-31",31,1,31,"House of Commons","Quebec"
"32","Bellechasse—Les Etchemins—Lévis","/chamber-1/observation-32","/chamber-1","/chamber-1/constituency-32",32,1,32,"House of Commons","Quebec"
"33","Beloeil—Chambly","/chamber-1/observation-33","/chamber-1","/chamber-1/constituency-33",33,1,33,"House of Commons","Quebec"
"34","Berthier—Maskinongé","/chamber-1/observation-34","/chamber-1","/chamber-1/constituency-34",34,1,34,"House of Commons","Quebec"
"35","Blackstrap","/chamber-1/observation-35","/chamber-1","/chamber-1/constituency-35",35,1,35,"House of Commons","Saskatchewan"
"36","Bonavista—Burin—Trinity","/chamber-1/observation-36","/chamber-1","/chamber-1/constituency-36",36,1,36,"House of Commons","Newfoundland and Labrador"
"37","Bonavista—Gander—Grand Falls—Windsor","/chamber-1/observation-37","/chamber-1","/chamber-1/constituency-37",37,1,37,"House of Commons","Newfoundland and Labrador"
"38","Bourassa","/chamber-1/observation-38","/chamber-1","/chamber-1/constituency-38",38,1,38,"House of Commons","Quebec"
"39","Bow River","/chamber-1/observation-39","/chamber-1","/chamber-1/constituency-39",39,1,39,"House of Commons","Alberta"
"40","Bramalea—Gore—Malton","/chamber-1/observation-40","/chamber-1","/chamber-1/constituency-40",40,1,40,"House of Commons","Ontario"
"41","Brampton Centre","/chamber-1/observation-41","/chamber-1","/chamber-1/constituency-41",41,1,41,"House of Commons","Ontario"
"42","Brampton East","/chamber-1/observation-42","/chamber-1","/chamber-1/constituency-42",42,1,42,"House of Commons","Ontario"
"43","Brampton North","/chamber-1/observation-43","/chamber-1","/chamber-1/constituency-43",43,1,43,"House of Commons","Ontario"
"44","Brampton South","/chamber-1/observation-44","/chamber-1","/chamber-1/constituency-44",44,1,44,"House of Commons","Ontario"
"45","Brampton West","/chamber-1/observation-45","/chamber-1","/chamber-1/constituency-45",45,1,45,"House of Commons","Ontario"
"46","Brampton—Springdale","/chamber-1/observation-46","/chamber-1","/chamber-1/constituency-46",46,1,46,"House of Commons","Ontario"
"47","Brandon—Souris","/chamber-1/observation-47","/chamber-1","/chamber-1/constituency-47",47,1,47,"House of Commons","Manitoba"
"48","Brant","/chamber-1/observation-48","/chamber-1","/chamber-1/constituency-48",48,1,48,"House of Commons","Ontario"
"49","Brantford—Brant","/chamber-1/observation-49","/chamber-1","/chamber-1/constituency-49",49,1,49,"House of Commons","Ontario"
"50","British Columbia Southern Interior","/chamber-1/observation-50","/chamber-1","/chamber-1/constituency-50",50,1,50,"House of Commons","British Columbia"
"51","Brome—Missisquoi","/chamber-1/observation-51","/chamber-1","/chamber-1/constituency-51",51,1,51,"House of Commons","Quebec"
"52","Brossard—La Prairie","/chamber-1/observation-52","/chamber-1","/chamber-1/constituency-52",52,1,52,"House of Commons","Quebec"
"53","Brossard—Saint-Lambert","/chamber-1/observation-53","/chamber-1","/chamber-1/constituency-53",53,1,53,"House of Commons","Quebec"
"54","Bruce—Grey—Owen Sound","/chamber-1/observation-54","/chamber-1","/chamber-1/constituency-54",54,1,54,"House of Commons","Ontario"
"55","Burlington","/chamber-1/observation-55","/chamber-1","/chamber-1/constituency-55",55,1,55,"House of Commons","Ontario"
"56","Burnaby North—Seymour","/chamber-1/observation-56","/chamber-1","/chamber-1/constituency-56",56,1,56,"House of Commons","British Columbia"
"57","Burnaby South","/chamber-1/observation-57","/chamber-1","/chamber-1/constituency-57",57,1,57,"House of Commons","British Columbia"
"58","Burnaby—Douglas","/chamber-1/observation-58","/chamber-1","/chamber-1/constituency-58",58,1,58,"House of Commons","British Columbia"
"59","Burnaby—New Westminster","/chamber-1/observation-59","/chamber-1","/chamber-1/constituency-59",59,1,59,"House of Commons","British Columbia"
"60","Calgary Centre","/chamber-1/observation-60","/chamber-1","/chamber-1/constituency-60",60,1,60,"House of Commons","Alberta"
"61","Calgary Centre-North","/chamber-1/observation-61","/chamber-1","/chamber-1/constituency-61",61,1,61,"House of Commons","Alberta"
"62","Calgary Confederation","/chamber-1/observation-62","/chamber-1","/chamber-1/constituency-62",62,1,62,"House of Commons","Alberta"
"63","Calgary East","/chamber-1/observation-63","/chamber-1","/chamber-1/constituency-63",63,1,63,"House of Commons","Alberta"
"64","Calgary Forest Lawn","/chamber-1/observation-64","/chamber-1","/chamber-1/constituency-64",64,1,64,"House of Commons","Alberta"
"65","Calgary Heritage","/chamber-1/observation-65","/chamber-1","/chamber-1/constituency-65",65,1,65,"House of Commons","Alberta"
"66","Calgary Midnapore","/chamber-1/observation-66","/chamber-1","/chamber-1/constituency-66",66,1,66,"House of Commons","Alberta"
"67","Calgary Northeast","/chamber-1/observation-67","/chamber-1","/chamber-1/constituency-67",67,1,67,"House of Commons","Alberta"
"68","Calgary Nose Hill","/chamber-1/observation-68","/chamber-1","/chamber-1/constituency-68",68,1,68,"House of Commons","Alberta"
"69","Calgary Rocky Ridge","/chamber-1/observation-69","/chamber-1","/chamber-1/constituency-69",69,1,69,"House of Commons","Alberta"
"70","Calgary Shepard","/chamber-1/observation-70","/chamber-1","/chamber-1/constituency-70",70,1,70,"House of Commons","Alberta"
"71","Calgary Signal Hill","/chamber-1/observation-71","/chamber-1","/chamber-1/constituency-71",71,1,71,"House of Commons","Alberta"
"72","Calgary Skyview","/chamber-1/observation-72","/chamber-1","/chamber-1/constituency-72",72,1,72,"House of Commons","Alberta"
"73","Calgary Southeast","/chamber-1/observation-73","/chamber-1","/chamber-1/constituency-73",73,1,73,"House of Commons","Alberta"
"74","Calgary Southwest","/chamber-1/observation-74","/chamber-1","/chamber-1/constituency-74",74,1,74,"House of Commons","Alberta"
"75","Calgary West","/chamber-1/observation-75","/chamber-1","/chamber-1/constituency-75",75,1,75,"House of Commons","Alberta"
"76","Calgary—Nose Hill","/chamber-1/observation-76","/chamber-1","/chamber-1/constituency-76",76,1,76,"House of Commons","Alberta"
"77","Cambridge","/chamber-1/observation-77","/chamber-1","/chamber-1/constituency-77",77,1,77,"House of Commons","Ontario"
"78","Cape Breton—Canso","/chamber-1/observation-78","/chamber-1","/chamber-1/constituency-78",78,1,78,"House of Commons","Nova Scotia"
"79","Cardigan","/chamber-1/observation-79","/chamber-1","/chamber-1/constituency-79",79,1,79,"House of Commons","Prince Edward Island"
"80","Cariboo—Prince George","/chamber-1/observation-80","/chamber-1","/chamber-1/constituency-80",80,1,80,"House of Commons","British Columbia"
"81","Carleton","/chamber-1/observation-81","/chamber-1","/chamber-1/constituency-81",81,1,81,"House of Commons","Ontario"
"82","Carleton—Mississippi Mills","/chamber-1/observation-82","/chamber-1","/chamber-1/constituency-82",82,1,82,"House of Commons","Ontario"
"83","Carlton Trail—Eagle Creek","/chamber-1/observation-83","/chamber-1","/chamber-1/constituency-83",83,1,83,"House of Commons","Saskatchewan"
"84","Central Nova","/chamber-1/observation-84","/chamber-1","/chamber-1/constituency-84",84,1,84,"House of Commons","Nova Scotia"
"85","Central Okanagan—Similkameen—Nicola","/chamber-1/observation-85","/chamber-1","/chamber-1/constituency-85",85,1,85,"House of Commons","British Columbia"
"86","Chambly—Borduas","/chamber-1/observation-86","/chamber-1","/chamber-1/constituency-86",86,1,86,"House of Commons","Quebec"
"87","Charlesbourg—Haute-Saint-Charles","/chamber-1/observation-87","/chamber-1","/chamber-1/constituency-87",87,1,87,"House of Commons","Quebec"
"88","Charleswood—St. James—Assiniboia","/chamber-1/observation-88","/chamber-1","/chamber-1/constituency-88",88,1,88,"House of Commons","Manitoba"
"89","Charleswood—St. James—Assiniboia—Headingley","/chamber-1/observation-89","/chamber-1","/chamber-1/constituency-89",89,1,89,"House of Commons","Manitoba"
"90","Charlottetown","/chamber-1/observation-90","/chamber-1","/chamber-1/constituency-90",90,1,90,"House of Commons","Prince Edward Island"
"91","Châteauguay—Lacolle","/chamber-1/observation-91","/chamber-1","/chamber-1/constituency-91",91,1,91,"House of Commons","Quebec"
"92","Châteauguay—Saint-Constant","/chamber-1/observation-92","/chamber-1","/chamber-1/constituency-92",92,1,92,"House of Commons","Quebec"
"93","Chatham-Kent—Essex","/chamber-1/observation-93","/chamber-1","/chamber-1/constituency-93",93,1,93,"House of Commons","Ontario"
"94","Chatham-Kent—Leamington","/chamber-1/observation-94","/chamber-1","/chamber-1/constituency-94",94,1,94,"House of Commons","Ontario"
"95","Chicoutimi—Le Fjord","/chamber-1/observation-95","/chamber-1","/chamber-1/constituency-95",95,1,95,"House of Commons","Quebec"
"96","Chilliwack—Fraser Canyon","/chamber-1/observation-96","/chamber-1","/chamber-1/constituency-96",96,1,96,"House of Commons","British Columbia"
"97","Chilliwack—Hope","/chamber-1/observation-97","/chamber-1","/chamber-1/constituency-97",97,1,97,"House of Commons","British Columbia"
"98","Churchill","/chamber-1/observation-98","/chamber-1","/chamber-1/constituency-98",98,1,98,"House of Commons","Manitoba"
"99","Churchill—Keewatinook Aski","/chamber-1/observation-99","/chamber-1","/chamber-1/constituency-99",99,1,99,"House of Commons","Manitoba"
"100","Cloverdale—Langley City","/chamber-1/observation-100","/chamber-1","/chamber-1/constituency-100",100,1,100,"House of Commons","British Columbia"
"101","Coast of Bays—Central—Notre Dame","/chamber-1/observation-101","/chamber-1","/chamber-1/constituency-101",101,1,101,"House of Commons","Newfoundland and Labrador"
"102","Compton—Stanstead","/chamber-1/observation-102","/chamber-1","/chamber-1/constituency-102",102,1,102,"House of Commons","Quebec"
"103","Coquitlam—Port Coquitlam","/chamber-1/observation-103","/chamber-1","/chamber-1/constituency-103",103,1,103,"House of Commons","British Columbia"
"104","Courtenay—Alberni","/chamber-1/observation-104","/chamber-1","/chamber-1/constituency-104",104,1,104,"House of Commons","British Columbia"
"105","Cowichan—Malahat—Langford","/chamber-1/observation-105","/chamber-1","/chamber-1/constituency-105",105,1,105,"House of Commons","British Columbia"
"106","Crowfoot","/chamber-1/observation-106","/chamber-1","/chamber-1/constituency-106",106,1,106,"House of Commons","Alberta"
"107","Cumberland—Colchester","/chamber-1/observation-107","/chamber-1","/chamber-1/constituency-107",107,1,107,"House of Commons","Nova Scotia"
"108","Cumberland—Colchester—Musquodoboit Valley","/chamber-1/observation-108","/chamber-1","/chamber-1/constituency-108",108,1,108,"House of Commons","Nova Scotia"
"109","Cypress Hills—Grasslands","/chamber-1/observation-109","/chamber-1","/chamber-1/constituency-109",109,1,109,"House of Commons","Saskatchewan"
"110","Dartmouth—Cole Harbour","/chamber-1/observation-110","/chamber-1","/chamber-1/constituency-110",110,1,110,"House of Commons","Nova Scotia"
"111","Dauphin—Swan River—Marquette","/chamber-1/observation-111","/chamber-1","/chamber-1/constituency-111",111,1,111,"House of Commons","Manitoba"
"112","Dauphin—Swan River—Neepawa","/chamber-1/observation-112","/chamber-1","/chamber-1/constituency-112",112,1,112,"House of Commons","Manitoba"
"113","Davenport","/chamber-1/observation-113","/chamber-1","/chamber-1/constituency-113",113,1,113,"House of Commons","Ontario"
"114","Delta","/chamber-1/observation-114","/chamber-1","/chamber-1/constituency-114",114,1,114,"House of Commons","British Columbia"
"115","Delta—Richmond East","/chamber-1/observation-115","/chamber-1","/chamber-1/constituency-115",115,1,115,"House of Commons","British Columbia"
"116","Desnethé—Missinippi—Churchill River","/chamber-1/observation-116","/chamber-1","/chamber-1/constituency-116",116,1,116,"House of Commons","Saskatchewan"
"117","Don Valley East","/chamber-1/observation-117","/chamber-1","/chamber-1/constituency-117",117,1,117,"House of Commons","Ontario"
"118","Don Valley North","/chamber-1/observation-118","/chamber-1","/chamber-1/constituency-118",118,1,118,"House of Commons","Ontario"
"119","Don Valley West","/chamber-1/observation-119","/chamber-1","/chamber-1/constituency-119",119,1,119,"House of Commons","Ontario"
"120","Dorval—Lachine—LaSalle","/chamber-1/observation-120","/chamber-1","/chamber-1/constituency-120",120,1,120,"House of Commons","Quebec"
"121","Drummond","/chamber-1/observation-121","/chamber-1","/chamber-1/constituency-121",121,1,121,"House of Commons","Quebec"
"122","Dufferin—Caledon","/chamber-1/observation-122","/chamber-1","/chamber-1/constituency-122",122,1,122,"House of Commons","Ontario"
"123","Durham","/chamber-1/observation-123","/chamber-1","/chamber-1/constituency-123",123,1,123,"House of Commons","Ontario"
"124","Edmonton Centre","/chamber-1/observation-124","/chamber-1","/chamber-1/constituency-124",124,1,124,"House of Commons","Alberta"
"125","Edmonton East","/chamber-1/observation-125","/chamber-1","/chamber-1/constituency-125",125,1,125,"House of Commons","Alberta"
"126","Edmonton Griesbach","/chamber-1/observation-126","/chamber-1","/chamber-1/constituency-126",126,1,126,"House of Commons","Alberta"
"127","Edmonton Manning","/chamber-1/observation-127","/chamber-1","/chamber-1/constituency-127",127,1,127,"House of Commons","Alberta"
"128","Edmonton Mill Woods","/chamber-1/observation-128","/chamber-1","/chamber-1/constituency-128",128,1,128,"House of Commons","Alberta"
"129","Edmonton Riverbend","/chamber-1/observation-129","/chamber-1","/chamber-1/constituency-129",129,1,129,"House of Commons","Alberta"
"130","Edmonton Strathcona","/chamber-1/observation-130","/chamber-1","/chamber-1/constituency-130",130,1,130,"House of Commons","Alberta"
"131","Edmonton West","/chamber-1/observation-131","/chamber-1","/chamber-1/constituency-131",131,1,131,"House of Commons","Alberta"
"132","Edmonton—Leduc","/chamber-1/observation-132","/chamber-1","/chamber-1/constituency-132",132,1,132,"House of Commons","Alberta"
"133","Edmonton—Mill Woods—Beaumont","/chamber-1/observation-133","/chamber-1","/chamber-1/constituency-133",133,1,133,"House of Commons","Alberta"
"134","Edmonton—Sherwood Park","/chamber-1/observation-134","/chamber-1","/chamber-1/constituency-134",134,1,134,"House of Commons","Alberta"
"135","Edmonton—Spruce Grove","/chamber-1/observation-135","/chamber-1","/chamber-1/constituency-135",135,1,135,"House of Commons","Alberta"
"136","Edmonton—St. Albert","/chamber-1/observation-136","/chamber-1","/chamber-1/constituency-136",136,1,136,"House of Commons","Alberta"
"137","Edmonton—Strathcona","/chamber-1/observation-137","/chamber-1","/chamber-1/constituency-137",137,1,137,"House of Commons","Alberta"
"138","Edmonton—Wetaskiwin","/chamber-1/observation-138","/chamber-1","/chamber-1/constituency-138",138,1,138,"House of Commons","Alberta"
"139","Eglinton—Lawrence","/chamber-1/observation-139","/chamber-1","/chamber-1/constituency-139",139,1,139,"House of Commons","Ontario"
"140","Egmont","/chamber-1/observation-140","/chamber-1","/chamber-1/constituency-140",140,1,140,"House of Commons","Prince Edward Island"
"141","Elgin—Middlesex—London","/chamber-1/observation-141","/chamber-1","/chamber-1/constituency-141",141,1,141,"House of Commons","Ontario"
"142","Elmwood—Transcona","/chamber-1/observation-142","/chamber-1","/chamber-1/constituency-142",142,1,142,"House of Commons","Manitoba"
"143","Esquimalt—Juan de Fuca","/chamber-1/observation-143","/chamber-1","/chamber-1/constituency-143",143,1,143,"House of Commons","British Columbia"
"144","Esquimalt—Saanich—Sooke","/chamber-1/observation-144","/chamber-1","/chamber-1/constituency-144",144,1,144,"House of Commons","British Columbia"
"145","Essex","/chamber-1/observation-145","/chamber-1","/chamber-1/constituency-145",145,1,145,"House of Commons","Ontario"
"146","Etobicoke Centre","/chamber-1/observation-146","/chamber-1","/chamber-1/constituency-146",146,1,146,"House of Commons","Ontario"
"147","Etobicoke North","/chamber-1/observation-147","/chamber-1","/chamber-1/constituency-147",147,1,147,"House of Commons","Ontario"
"148","Etobicoke—Lakeshore","/chamber-1/observation-148","/chamber-1","/chamber-1/constituency-148",148,1,148,"House of Commons","Ontario"
"149","Flamborough—Glanbrook","/chamber-1/observation-149","/chamber-1","/chamber-1/constituency-149",149,1,149,"House of Commons","Ontario"
"150","Fleetwood—Port Kells","/chamber-1/observation-150","/chamber-1","/chamber-1/constituency-150",150,1,150,"House of Commons","British Columbia"
"151","Foothills","/chamber-1/observation-151","/chamber-1","/chamber-1/constituency-151",151,1,151,"House of Commons","Alberta"
"152","Fort McMurray—Athabasca","/chamber-1/observation-152","/chamber-1","/chamber-1/constituency-152",152,1,152,"House of Commons","Alberta"
"153","Fort McMurray—Cold Lake","/chamber-1/observation-153","/chamber-1","/chamber-1/constituency-153",153,1,153,"House of Commons","Alberta"
