"","constituency_name","observation_path","chamber_path","constituency_path","observation_number","chamber_number","constituency_number","chamber_name","province_name"
"154","Fredericton","/chamber-1/observation-154","/chamber-1","/chamber-1/constituency-154",154,1,154,"House of Commons","New Brunswick"
"155","Fundy Royal","/chamber-1/observation-155","/chamber-1","/chamber-1/constituency-155",155,1,155,"House of Commons","New Brunswick"
"156","Gaspésie—Îles-de-la-Madeleine","/chamber-1/observation-156","/chamber-1","/chamber-1/constituency-156",156,1,156,"House of Commons","Quebec"
"157","Gaspésie—Les Îles-de-la-Madeleine","/chamber-1/observation-157","/chamber-1","/chamber-1/constituency-157",157,1,157,"House of Commons","Quebec"
"158","Gatineau","/chamber-1/observation-158","/chamber-1","/chamber-1/constituency-158",158,1,158,"House of Commons","Quebec"
"159","Glengarry—Prescott—Russell","/chamber-1/observation-159","/chamber-1","/chamber-1/constituency-159",159,1,159,"House of Commons","Ontario"
"160","Grande Prairie—Mackenzie","/chamber-1/observation-160","/chamber-1","/chamber-1/constituency-160",160,1,160,"House of Commons","Alberta"
"161","Guelph","/chamber-1/observation-161","/chamber-1","/chamber-1/constituency-161",161,1,161,"House of Commons","Ontario"
"162","Haldimand—Norfolk","/chamber-1/observation-162","/chamber-1","/chamber-1/constituency-162",162,1,162,"House of Commons","Ontario"
"163","Haliburton—Kawartha Lakes—Brock","/chamber-1/observation-163","/chamber-1","/chamber-1/constituency-163",163,1,163,"House of Commons","Ontario"
"164","Halifax","/chamber-1/observation-164","/chamber-1","/chamber-1/constituency-164",164,1,164,"House of Commons","Nova Scotia"
"165","Halifax West","/chamber-1/observation-165","/chamber-1","/chamber-1/constituency-165",165,1,165,"House of Commons","Nova Scotia"
"166","Halton","/chamber-1/observation-166","/chamber-1","/chamber-1/constituency-166",166,1,166,"House of Commons","Ontario"
"167","Hamilton Centre","/chamber-1/observation-167","/chamber-1","/chamber-1/constituency-167",167,1,167,"House of Commons","Ontario"
"168","Hamilton East—Stoney Creek","/chamber-1/observation-168","/chamber-1","/chamber-1/constituency-168",168,1,168,"House of Commons","Ontario"
"169","Hamilton Mountain","/chamber-1/observation-169","/chamber-1","/chamber-1/constituency-169",169,1,169,"House of Commons","Ontario"
"170","Hamilton West—Ancaster—Dundas","/chamber-1/observation-170","/chamber-1","/chamber-1/constituency-170",170,1,170,"House of Commons","Ontario"
"171","Hastings—Lennox and Addington","/chamber-1/observation-171","/chamber-1","/chamber-1/constituency-171",171,1,171,"House of Commons","Ontario"
"172","Haute-Gaspésie—La Mitis—Matane—Matapédia","/chamber-1/observation-172","/chamber-1","/chamber-1/constituency-172",172,1,172,"House of Commons","Quebec"
"173","Hochelaga","/chamber-1/observation-173","/chamber-1","/chamber-1/constituency-173",173,1,173,"House of Commons","Quebec"
"174","Honoré-Mercier","/chamber-1/observation-174","/chamber-1","/chamber-1/constituency-174",174,1,174,"House of Commons","Quebec"
"175","Hull—Aylmer","/chamber-1/observation-175","/chamber-1","/chamber-1/constituency-175",175,1,175,"House of Commons","Quebec"
"176","Humber River—Black Creek","/chamber-1/observation-176","/chamber-1","/chamber-1/constituency-176",176,1,176,"House of Commons","Ontario"
"177","Humber—St. Barbe—Baie Verte","/chamber-1/observation-177","/chamber-1","/chamber-1/constituency-177",177,1,177,"House of Commons","Newfoundland and Labrador"
"178","Huron—Bruce","/chamber-1/observation-178","/chamber-1","/chamber-1/constituency-178",178,1,178,"House of Commons","Ontario"
"179","Jeanne-Le Ber","/chamber-1/observation-179","/chamber-1","/chamber-1/constituency-179",179,1,179,"House of Commons","Quebec"
"180","Joliette","/chamber-1/observation-180","/chamber-1","/chamber-1/constituency-180",180,1,180,"House of Commons","Quebec"
"181","Jonquière","/chamber-1/observation-181","/chamber-1","/chamber-1/constituency-181",181,1,181,"House of Commons","Quebec"
"182","Jonquière—Alma","/chamber-1/observation-182","/chamber-1","/chamber-1/constituency-182",182,1,182,"House of Commons","Quebec"
"183","Kamloops—Thompson—Cariboo","/chamber-1/observation-183","/chamber-1","/chamber-1/constituency-183",183,1,183,"House of Commons","British Columbia"
"184","Kanata—Carleton","/chamber-1/observation-184","/chamber-1","/chamber-1/constituency-184",184,1,184,"House of Commons","Ontario"
"185","Kelowna—Lake Country","/chamber-1/observation-185","/chamber-1","/chamber-1/constituency-185",185,1,185,"House of Commons","British Columbia"
"186","Kenora","/chamber-1/observation-186","/chamber-1","/chamber-1/constituency-186",186,1,186,"House of Commons","Ontario"
"187","Kildonan—St. Paul","/chamber-1/observation-187","/chamber-1","/chamber-1/constituency-187",187,1,187,"House of Commons","Manitoba"
"188","King—Vaughan","/chamber-1/observation-188","/chamber-1","/chamber-1/constituency-188",188,1,188,"House of Commons","Ontario"
"189","Kings—Hants","/chamber-1/observation-189","/chamber-1","/chamber-1/constituency-189",189,1,189,"House of Commons","Nova Scotia"
"190","Kingston and the Islands","/chamber-1/observation-190","/chamber-1","/chamber-1/constituency-190",190,1,190,"House of Commons","Ontario"
"191","Kitchener Centre","/chamber-1/observation-191","/chamber-1","/chamber-1/constituency-191",191,1,191,"House of Commons","Ontario"
"192","Kitchener South—Hespeler","/chamber-1/observation-192","/chamber-1","/chamber-1/constituency-192",192,1,192,"House of Commons","Ontario"
"193","Kitchener—Conestoga","/chamber-1/observation-193","/chamber-1","/chamber-1/constituency-193",193,1,193,"House of Commons","Ontario"
"194","Kitchener—Waterloo","/chamber-1/observation-194","/chamber-1","/chamber-1/constituency-194",194,1,194,"House of Commons","Ontario"
"195","Kootenay—Columbia","/chamber-1/observation-195","/chamber-1","/chamber-1/constituency-195",195,1,195,"House of Commons","British Columbia"
"196","La Pointe-de-l'Île","/chamber-1/observation-196","/chamber-1","/chamber-1/constituency-196",196,1,196,"House of Commons","Quebec"
"197","La Prairie","/chamber-1/observation-197","/chamber-1","/chamber-1/constituency-197",197,1,197,"House of Commons","Quebec"
"198","Labrador","/chamber-1/observation-198","/chamber-1","/chamber-1/constituency-198",198,1,198,"House of Commons","Newfoundland and Labrador"
"199","Lac-Saint-Jean","/chamber-1/observation-199","/chamber-1","/chamber-1/constituency-199",199,1,199,"House of Commons","Quebec"
"200","Lac-Saint-Louis","/chamber-1/observation-200","/chamber-1","/chamber-1/constituency-200",200,1,200,"House of Commons","Quebec"
"201","Lakeland","/chamber-1/observation-201","/chamber-1","/chamber-1/constituency-201",201,1,201,"House of Commons","Alberta"
"202","Lambton—Kent—Middlesex","/chamber-1/observation-202","/chamber-1","/chamber-1/constituency-202",202,1,202,"House of Commons","Ontario"
"203","Lanark—Frontenac—Kingston","/chamber-1/observation-203","/chamber-1","/chamber-1/constituency-203",203,1,203,"House of Commons","Ontario"
"204","Lanark—Frontenac—Lennox and Addington","/chamber-1/observation-204","/chamber-1","/chamber-1/constituency-204",204,1,204,"House of Commons","Ontario"
"205","Langley","/chamber-1/observation-205","/chamber-1","/chamber-1/constituency-205",205,1,205,"House of Commons","British Columbia"
"206","Langley—Aldergrove","/chamber-1/observation-206","/chamber-1","/chamber-1/constituency-206",206,1,206,"House of Commons","British Columbia"
"207","LaSalle—Émard","/chamber-1/observation-207","/chamber-1","/chamber-1/constituency-207",207,1,207,"House of Commons","Quebec"
"208","LaSalle—Émard—Verdun","/chamber-1/observation-208","/chamber-1","/chamber-1/constituency-208",208,1,208,"House of Commons","Quebec"
"209","Laurentides—Labelle","/chamber-1/observation-209","/chamber-1","/chamber-1/constituency-209",209,1,209,"House of Commons","Quebec"
"210","Laurier—Sainte-Marie","/chamber-1/observation-210","/chamber-1","/chamber-1/constituency-210",210,1,210,"House of Commons","Quebec"
"211","Laval","/chamber-1/observation-211","/chamber-1","/chamber-1/constituency-211",211,1,211,"House of Commons","Quebec"
"212","Laval—Les Îles","/chamber-1/observation-212","/chamber-1","/chamber-1/constituency-212",212,1,212,"House of Commons","Quebec"
"213","Leeds—Grenville","/chamber-1/observation-213","/chamber-1","/chamber-1/constituency-213",213,1,213,"House of Commons","Ontario"
"214","Leeds—Grenville—Thousand Islands and Rideau Lakes","/chamber-1/observation-214","/chamber-1","/chamber-1/constituency-214",214,1,214,"House of Commons","Ontario"
"215","Lethbridge","/chamber-1/observation-215","/chamber-1","/chamber-1/constituency-215",215,1,215,"House of Commons","Alberta"
"216","Lévis—Bellechasse","/chamber-1/observation-216","/chamber-1","/chamber-1/constituency-216",216,1,216,"House of Commons","Quebec"
"217","Lévis—Lotbinière","/chamber-1/observation-217","/chamber-1","/chamber-1/constituency-217",217,1,217,"House of Commons","Quebec"
"218","London North Centre","/chamber-1/observation-218","/chamber-1","/chamber-1/constituency-218",218,1,218,"House of Commons","Ontario"
"219","London West","/chamber-1/observation-219","/chamber-1","/chamber-1/constituency-219",219,1,219,"House of Commons","Ontario"
"220","London—Fanshawe","/chamber-1/observation-220","/chamber-1","/chamber-1/constituency-220",220,1,220,"House of Commons","Ontario"
"221","Long Range Mountains","/chamber-1/observation-221","/chamber-1","/chamber-1/constituency-221",221,1,221,"House of Commons","Newfoundland and Labrador"
"222","Longueuil—Charles-LeMoyne","/chamber-1/observation-222","/chamber-1","/chamber-1/constituency-222",222,1,222,"House of Commons","Quebec"
"223","Longueuil—Pierre-Boucher","/chamber-1/observation-223","/chamber-1","/chamber-1/constituency-223",223,1,223,"House of Commons","Quebec"
"224","Longueuil—Saint-Hubert","/chamber-1/observation-224","/chamber-1","/chamber-1/constituency-224",224,1,224,"House of Commons","Quebec"
"225","Lotbinière—Chutes-de-la-Chaudière","/chamber-1/observation-225","/chamber-1","/chamber-1/constituency-225",225,1,225,"House of Commons","Quebec"
"226","Louis-Hébert","/chamber-1/observation-226","/chamber-1","/chamber-1/constituency-226",226,1,226,"House of Commons","Quebec"
"227","Louis-Saint-Laurent","/chamber-1/observation-227","/chamber-1","/chamber-1/constituency-227",227,1,227,"House of Commons","Quebec"
"228","Macleod","/chamber-1/observation-228","/chamber-1","/chamber-1/constituency-228",228,1,228,"House of Commons","Alberta"
"229","Madawaska—Restigouche","/chamber-1/observation-229","/chamber-1","/chamber-1/constituency-229",229,1,229,"House of Commons","New Brunswick"
"230","Malpeque","/chamber-1/observation-230","/chamber-1","/chamber-1/constituency-230",230,1,230,"House of Commons","Prince Edward Island"
"231","Manicouagan","/chamber-1/observation-231","/chamber-1","/chamber-1/constituency-231",231,1,231,"House of Commons","Quebec"
"232","Marc-Aurèle-Fortin","/chamber-1/observation-232","/chamber-1","/chamber-1/constituency-232",232,1,232,"House of Commons","Quebec"
"233","Markham—Stouffville","/chamber-1/observation-233","/chamber-1","/chamber-1/constituency-233",233,1,233,"House of Commons","Ontario"
"234","Markham—Thornhill","/chamber-1/observation-234","/chamber-1","/chamber-1/constituency-234",234,1,234,"House of Commons","Ontario"
"235","Markham—Unionville","/chamber-1/observation-235","/chamber-1","/chamber-1/constituency-235",235,1,235,"House of Commons","Ontario"
"236","Medicine Hat","/chamber-1/observation-236","/chamber-1","/chamber-1/constituency-236",236,1,236,"House of Commons","Alberta"
"237","Medicine Hat—Cardston—Warner","/chamber-1/observation-237","/chamber-1","/chamber-1/constituency-237",237,1,237,"House of Commons","Alberta"
"238","Mégantic—L'Érable","/chamber-1/observation-238","/chamber-1","/chamber-1/constituency-238",238,1,238,"House of Commons","Quebec"
"239","Milton","/chamber-1/observation-239","/chamber-1","/chamber-1/constituency-239",239,1,239,"House of Commons","Ontario"
"240","Mirabel","/chamber-1/observation-240","/chamber-1","/chamber-1/constituency-240",240,1,240,"House of Commons","Quebec"
"241","Miramichi","/chamber-1/observation-241","/chamber-1","/chamber-1/constituency-241",241,1,241,"House of Commons","New Brunswick"
"242","Miramichi—Grand Lake","/chamber-1/observation-242","/chamber-1","/chamber-1/constituency-242",242,1,242,"House of Commons","New Brunswick"
"243","Mission—Matsqui—Fraser Canyon","/chamber-1/observation-243","/chamber-1","/chamber-1/constituency-243",243,1,243,"House of Commons","British Columbia"
"244","Mississauga Centre","/chamber-1/observation-244","/chamber-1","/chamber-1/constituency-244",244,1,244,"House of Commons","Ontario"
"245","Mississauga East—Cooksville","/chamber-1/observation-245","/chamber-1","/chamber-1/constituency-245",245,1,245,"House of Commons","Ontario"
"246","Mississauga South","/chamber-1/observation-246","/chamber-1","/chamber-1/constituency-246",246,1,246,"House of Commons","Ontario"
"247","Mississauga—Brampton South","/chamber-1/observation-247","/chamber-1","/chamber-1/constituency-247",247,1,247,"House of Commons","Ontario"
"248","Mississauga—Erin Mills","/chamber-1/observation-248","/chamber-1","/chamber-1/constituency-248",248,1,248,"House of Commons","Ontario"
"249","Mississauga—Erindale","/chamber-1/observation-249","/chamber-1","/chamber-1/constituency-249",249,1,249,"House of Commons","Ontario"
"250","Mississauga—Lakeshore","/chamber-1/observation-250","/chamber-1","/chamber-1/constituency-250",250,1,250,"House of Commons","Ontario"
"251","Mississauga—Malton","/chamber-1/observation-251","/chamber-1","/chamber-1/constituency-251",251,1,251,"House of Commons","Ontario"
"252","Mississauga—Streetsville","/chamber-1/observation-252","/chamber-1","/chamber-1/constituency-252",252,1,252,"House of Commons","Ontario"
"253","Moncton—Riverview—Dieppe","/chamber-1/observation-253","/chamber-1","/chamber-1/constituency-253",253,1,253,"House of Commons","New Brunswick"
"254","Montarville","/chamber-1/observation-254","/chamber-1","/chamber-1/constituency-254",254,1,254,"House of Commons","Quebec"
"255","Montcalm","/chamber-1/observation-255","/chamber-1","/chamber-1/constituency-255",255,1,255,"House of Commons","Quebec"
"256","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup","/chamber-1/observation-256","/chamber-1","/chamber-1/constituency-256",256,1,256,"House of Commons","Quebec"
"257","Montmorency—Charlevoix—Haute-Côte-Nord","/chamber-1/observation-257","/chamber-1","/chamber-1/constituency-257",257,1,257,"House of Commons","Quebec"
"258","Moose Jaw—Lake Centre—Lanigan","/chamber-1/observation-258","/chamber-1","/chamber-1/constituency-258",258,1,258,"House of Commons","Saskatchewan"
"259","Mount Royal","/chamber-1/observation-259","/chamber-1","/chamber-1/constituency-259",259,1,259,"House of Commons","Quebec"
"260","Nanaimo—Alberni","/chamber-1/observation-260","/chamber-1","/chamber-1/constituency-260",260,1,260,"House of Commons","British Columbia"
"261","Nanaimo—Cowichan","/chamber-1/observation-261","/chamber-1","/chamber-1/constituency-261",261,1,261,"House of Commons","British Columbia"
"262","Nanaimo—Ladysmith","/chamber-1/observation-262","/chamber-1","/chamber-1/constituency-262",262,1,262,"House of Commons","British Columbia"
"263","Nepean","/chamber-1/observation-263","/chamber-1","/chamber-1/constituency-263",263,1,263,"House of Commons","Ontario"
"264","Nepean—Carleton","/chamber-1/observation-264","/chamber-1","/chamber-1/constituency-264",264,1,264,"House of Commons","Ontario"
"265","New Brunswick Southwest","/chamber-1/observation-265","/chamber-1","/chamber-1/constituency-265",265,1,265,"House of Commons","New Brunswick"
"266","New Westminster—Burnaby","/chamber-1/observation-266","/chamber-1","/chamber-1/constituency-266",266,1,266,"House of Commons","British Columbia"
"267","New Westminster—Coquitlam","/chamber-1/observation-267","/chamber-1","/chamber-1/constituency-267",267,1,267,"House of Commons","British Columbia"
"268","Newmarket—Aurora","/chamber-1/observation-268","/chamber-1","/chamber-1/constituency-268",268,1,268,"House of Commons","Ontario"
"269","Newton—North Delta","/chamber-1/observation-269","/chamber-1","/chamber-1/constituency-269",269,1,269,"House of Commons","British Columbia"
"270","Niagara Centre","/chamber-1/observation-270","/chamber-1","/chamber-1/constituency-270",270,1,270,"House of Commons","Ontario"
"271","Niagara Falls","/chamber-1/observation-271","/chamber-1","/chamber-1/constituency-271",271,1,271,"House of Commons","Ontario"
"272","Niagara West","/chamber-1/observation-272","/chamber-1","/chamber-1/constituency-272",272,1,272,"House of Commons","Ontario"
"273","Niagara West—Glanbrook","/chamber-1/observation-273","/chamber-1","/chamber-1/constituency-273",273,1,273,"House of Commons","Ontario"
"274","Nickel Belt","/chamber-1/observation-274","/chamber-1","/chamber-1/constituency-274",274,1,274,"House of Commons","Ontario"
"275","Nipissing—Timiskaming","/chamber-1/observation-275","/chamber-1","/chamber-1/constituency-275",275,1,275,"House of Commons","Ontario"
"276","North Island—Powell River","/chamber-1/observation-276","/chamber-1","/chamber-1/constituency-276",276,1,276,"House of Commons","British Columbia"
"277","North Okanagan—Shuswap","/chamber-1/observation-277","/chamber-1","/chamber-1/constituency-277",277,1,277,"House of Commons","British Columbia"
"278","North Vancouver","/chamber-1/observation-278","/chamber-1","/chamber-1/constituency-278",278,1,278,"House of Commons","British Columbia"
"279","Northumberland—Peterborough South","/chamber-1/observation-279","/chamber-1","/chamber-1/constituency-279",279,1,279,"House of Commons","Ontario"
"280","Northumberland—Quinte West","/chamber-1/observation-280","/chamber-1","/chamber-1/constituency-280",280,1,280,"House of Commons","Ontario"
"281","Northwest Territories","/chamber-1/observation-281","/chamber-1","/chamber-1/constituency-281",281,1,281,"House of Commons","Northwest Territories"
"282","Notre-Dame-de-Grâce—Lachine","/chamber-1/observation-282","/chamber-1","/chamber-1/constituency-282",282,1,282,"House of Commons","Quebec"
"283","Notre-Dame-de-Grâce—Westmount","/chamber-1/observation-283","/chamber-1","/chamber-1/constituency-283",283,1,283,"House of Commons","Quebec"
"284","Nunavut","/chamber-1/observation-284","/chamber-1","/chamber-1/constituency-284",284,1,284,"House of Commons","Nunavut"
"285","Oak Ridges—Markham","/chamber-1/observation-285","/chamber-1","/chamber-1/constituency-285",285,1,285,"House of Commons","Ontario"
"286","Oakville","/chamber-1/observation-286","/chamber-1","/chamber-1/constituency-286",286,1,286,"House of Commons","Ontario"
"287","Oakville North—Burlington","/chamber-1/observation-287","/chamber-1","/chamber-1/constituency-287",287,1,287,"House of Commons","Ontario"
"288","Okanagan—Coquihalla","/chamber-1/observation-288","/chamber-1","/chamber-1/constituency-288",288,1,288,"House of Commons","British Columbia"
"289","Okanagan—Shuswap","/chamber-1/observation-289","/chamber-1","/chamber-1/constituency-289",289,1,289,"House of Commons","British Columbia"
"290","Orléans","/chamber-1/observation-290","/chamber-1","/chamber-1/constituency-290",290,1,290,"House of Commons","Ontario"
"291","Oshawa","/chamber-1/observation-291","/chamber-1","/chamber-1/constituency-291",291,1,291,"House of Commons","Ontario"
"292","Ottawa Centre","/chamber-1/observation-292","/chamber-1","/chamber-1/constituency-292",292,1,292,"House of Commons","Ontario"
"293","Ottawa South","/chamber-1/observation-293","/chamber-1","/chamber-1/constituency-293",293,1,293,"House of Commons","Ontario"
"294","Ottawa West—Nepean","/chamber-1/observation-294","/chamber-1","/chamber-1/constituency-294",294,1,294,"House of Commons","Ontario"
"295","Ottawa—Orléans","/chamber-1/observation-295","/chamber-1","/chamber-1/constituency-295",295,1,295,"House of Commons","Ontario"
"296","Ottawa—Vanier","/chamber-1/observation-296","/chamber-1","/chamber-1/constituency-296",296,1,296,"House of Commons","Ontario"
"297","Outremont","/chamber-1/observation-297","/chamber-1","/chamber-1/constituency-297",297,1,297,"House of Commons","Quebec"
"298","Oxford","/chamber-1/observation-298","/chamber-1","/chamber-1/constituency-298",298,1,298,"House of Commons","Ontario"
"299","Palliser","/chamber-1/observation-299","/chamber-1","/chamber-1/constituency-299",299,1,299,"House of Commons","Saskatchewan"
"300","Papineau","/chamber-1/observation-300","/chamber-1","/chamber-1/constituency-300",300,1,300,"House of Commons","Quebec"
"301","Parkdale—High Park","/chamber-1/observation-301","/chamber-1","/chamber-1/constituency-301",301,1,301,"House of Commons","Ontario"
"302","Parry Sound—Muskoka","/chamber-1/observation-302","/chamber-1","/chamber-1/constituency-302",302,1,302,"House of Commons","Ontario"
"303","Peace River","/chamber-1/observation-303","/chamber-1","/chamber-1/constituency-303",303,1,303,"House of Commons","Alberta"
"304","Peace River—Westlock","/chamber-1/observation-304","/chamber-1","/chamber-1/constituency-304",304,1,304,"House of Commons","Alberta"
"305","Perth—Wellington","/chamber-1/observation-305","/chamber-1","/chamber-1/constituency-305",305,1,305,"House of Commons","Ontario"
"306","Peterborough","/chamber-1/observation-306","/chamber-1","/chamber-1/constituency-306",306,1,306,"House of Commons","Ontario"
