"","constituency_name","observation_path","chamber_path","constituency_path","observation_number","chamber_number","constituency_number","chamber_name","province_name"
"307","Peterborough—Kawartha","/chamber-1/observation-307","/chamber-1","/chamber-1/constituency-307",307,1,307,"House of Commons","Ontario"
"308","Pickering—Scarborough East","/chamber-1/observation-308","/chamber-1","/chamber-1/constituency-308",308,1,308,"House of Commons","Ontario"
"309","Pickering—Uxbridge","/chamber-1/observation-309","/chamber-1","/chamber-1/constituency-309",309,1,309,"House of Commons","Ontario"
"310","Pierre-Boucher—Les Patriotes—Verchères","/chamber-1/observation-310","/chamber-1","/chamber-1/constituency-310",310,1,310,"House of Commons","Quebec"
"311","Pierrefonds—Dollard","/chamber-1/observation-311","/chamber-1","/chamber-1/constituency-311",311,1,311,"House of Commons","Quebec"
"312","Pitt Meadows—Maple Ridge","/chamber-1/observation-312","/chamber-1","/chamber-1/constituency-312",312,1,312,"House of Commons","British Columbia"
"313","Pitt Meadows—Maple Ridge—Mission","/chamber-1/observation-313","/chamber-1","/chamber-1/constituency-313",313,1,313,"House of Commons","British Columbia"
"314","Pontiac","/chamber-1/observation-314","/chamber-1","/chamber-1/constituency-314",314,1,314,"House of Commons","Quebec"
"315","Port Moody—Coquitlam","/chamber-1/observation-315","/chamber-1","/chamber-1/constituency-315",315,1,315,"House of Commons","British Columbia"
"316","Port Moody—Westwood—Port Coquitlam","/chamber-1/observation-316","/chamber-1","/chamber-1/constituency-316",316,1,316,"House of Commons","British Columbia"
"317","Portage—Lisgar","/chamber-1/observation-317","/chamber-1","/chamber-1/constituency-317",317,1,317,"House of Commons","Manitoba"
"318","Portneuf—Jacques-Cartier","/chamber-1/observation-318","/chamber-1","/chamber-1/constituency-318",318,1,318,"House of Commons","Quebec"
"319","Prince Albert","/chamber-1/observation-319","/chamber-1","/chamber-1/constituency-319",319,1,319,"House of Commons","Saskatchewan"
"320","Prince Edward—Hastings","/chamber-1/observation-320","/chamber-1","/chamber-1/constituency-320",320,1,320,"House of Commons","Ontario"
"321","Prince George—Peace River","/chamber-1/observation-321","/chamber-1","/chamber-1/constituency-321",321,1,321,"House of Commons","British Columbia"
"322","Prince George—Peace River—Northern Rockies","/chamber-1/observation-322","/chamber-1","/chamber-1/constituency-322",322,1,322,"House of Commons","British Columbia"
"323","Provencher","/chamber-1/observation-323","/chamber-1","/chamber-1/constituency-323",323,1,323,"House of Commons","Manitoba"
"324","Québec","/chamber-1/observation-324","/chamber-1","/chamber-1/constituency-324",324,1,324,"House of Commons","Quebec"
"325","Random—Burin—St. George's","/chamber-1/observation-325","/chamber-1","/chamber-1/constituency-325",325,1,325,"House of Commons","Newfoundland and Labrador"
"326","Red Deer","/chamber-1/observation-326","/chamber-1","/chamber-1/constituency-326",326,1,326,"House of Commons","Alberta"
"327","Red Deer—Lacombe","/chamber-1/observation-327","/chamber-1","/chamber-1/constituency-327",327,1,327,"House of Commons","Alberta"
"328","Red Deer—Mountain View","/chamber-1/observation-328","/chamber-1","/chamber-1/constituency-328",328,1,328,"House of Commons","Alberta"
"329","Regina—Lewvan","/chamber-1/observation-329","/chamber-1","/chamber-1/constituency-329",329,1,329,"House of Commons","Saskatchewan"
"330","Regina—Lumsden—Lake Centre","/chamber-1/observation-330","/chamber-1","/chamber-1/constituency-330",330,1,330,"House of Commons","Saskatchewan"
"331","Regina—Qu'Appelle","/chamber-1/observation-331","/chamber-1","/chamber-1/constituency-331",331,1,331,"House of Commons","Saskatchewan"
"332","Regina—Wascana","/chamber-1/observation-332","/chamber-1","/chamber-1/constituency-332",332,1,332,"House of Commons","Saskatchewan"
"333","Renfrew—Nipissing—Pembroke","/chamber-1/observation-333","/chamber-1","/chamber-1/constituency-333",333,1,333,"House of Commons","Ontario"
"334","Repentigny","/chamber-1/observation-334","/chamber-1","/chamber-1/constituency-334",334,1,334,"House of Commons","Quebec"
"335","Richmond","/chamber-1/observation-335","/chamber-1","/chamber-1/constituency-335",335,1,335,"House of Commons","British Columbia"
"336","Richmond Centre","/chamber-1/observation-336","/chamber-1","/chamber-1/constituency-336",336,1,336,"House of Commons","British Columbia"
"337","Richmond Hill","/chamber-1/observation-337","/chamber-1","/chamber-1/constituency-337",337,1,337,"House of Commons","Ontario"
"338","Richmond—Arthabaska","/chamber-1/observation-338","/chamber-1","/chamber-1/constituency-338",338,1,338,"House of Commons","Quebec"
"339","Rimouski-Neigette—Témiscouata—Les Basques","/chamber-1/observation-339","/chamber-1","/chamber-1/constituency-339",339,1,339,"House of Commons","Quebec"
"340","Rivière-des-Mille-Îles","/chamber-1/observation-340","/chamber-1","/chamber-1/constituency-340",340,1,340,"House of Commons","Quebec"
"341","Rivière-du-Nord","/chamber-1/observation-341","/chamber-1","/chamber-1/constituency-341",341,1,341,"House of Commons","Quebec"
"342","Roberval—Lac-Saint-Jean","/chamber-1/observation-342","/chamber-1","/chamber-1/constituency-342",342,1,342,"House of Commons","Quebec"
"343","Rosemont—La Petite-Patrie","/chamber-1/observation-343","/chamber-1","/chamber-1/constituency-343",343,1,343,"House of Commons","Quebec"
"344","Saanich—Gulf Islands","/chamber-1/observation-344","/chamber-1","/chamber-1/constituency-344",344,1,344,"House of Commons","British Columbia"
"345","Sackville—Eastern Shore","/chamber-1/observation-345","/chamber-1","/chamber-1/constituency-345",345,1,345,"House of Commons","Nova Scotia"
"346","Sackville—Preston—Chezzetcook","/chamber-1/observation-346","/chamber-1","/chamber-1/constituency-346",346,1,346,"House of Commons","Nova Scotia"
"347","Saint Boniface","/chamber-1/observation-347","/chamber-1","/chamber-1/constituency-347",347,1,347,"House of Commons","Manitoba"
"348","Saint Boniface—Saint Vital","/chamber-1/observation-348","/chamber-1","/chamber-1/constituency-348",348,1,348,"House of Commons","Manitoba"
"349","Saint John","/chamber-1/observation-349","/chamber-1","/chamber-1/constituency-349",349,1,349,"House of Commons","New Brunswick"
"350","Saint John—Rothesay","/chamber-1/observation-350","/chamber-1","/chamber-1/constituency-350",350,1,350,"House of Commons","New Brunswick"
"351","Saint-Bruno—Saint-Hubert","/chamber-1/observation-351","/chamber-1","/chamber-1/constituency-351",351,1,351,"House of Commons","Quebec"
"352","Saint-Hyacinthe—Bagot","/chamber-1/observation-352","/chamber-1","/chamber-1/constituency-352",352,1,352,"House of Commons","Quebec"
"353","Saint-Jean","/chamber-1/observation-353","/chamber-1","/chamber-1/constituency-353",353,1,353,"House of Commons","Quebec"
"354","Saint-Lambert","/chamber-1/observation-354","/chamber-1","/chamber-1/constituency-354",354,1,354,"House of Commons","Quebec"
"355","Saint-Laurent","/chamber-1/observation-355","/chamber-1","/chamber-1/constituency-355",355,1,355,"House of Commons","Quebec"
"356","Saint-Laurent—Cartierville","/chamber-1/observation-356","/chamber-1","/chamber-1/constituency-356",356,1,356,"House of Commons","Quebec"
"357","Saint-Léonard—Saint-Michel","/chamber-1/observation-357","/chamber-1","/chamber-1/constituency-357",357,1,357,"House of Commons","Quebec"
"358","Saint-Maurice—Champlain","/chamber-1/observation-358","/chamber-1","/chamber-1/constituency-358",358,1,358,"House of Commons","Quebec"
"359","Salaberry—Suroît","/chamber-1/observation-359","/chamber-1","/chamber-1/constituency-359",359,1,359,"House of Commons","Quebec"
"360","Sarnia—Lambton","/chamber-1/observation-360","/chamber-1","/chamber-1/constituency-360",360,1,360,"House of Commons","Ontario"
"361","Saskatoon West","/chamber-1/observation-361","/chamber-1","/chamber-1/constituency-361",361,1,361,"House of Commons","Saskatchewan"
"362","Saskatoon—Grasswood","/chamber-1/observation-362","/chamber-1","/chamber-1/constituency-362",362,1,362,"House of Commons","Saskatchewan"
"363","Saskatoon—Humboldt","/chamber-1/observation-363","/chamber-1","/chamber-1/constituency-363",363,1,363,"House of Commons","Saskatchewan"
"364","Saskatoon—Rosetown—Biggar","/chamber-1/observation-364","/chamber-1","/chamber-1/constituency-364",364,1,364,"House of Commons","Saskatchewan"
"365","Saskatoon—University","/chamber-1/observation-365","/chamber-1","/chamber-1/constituency-365",365,1,365,"House of Commons","Saskatchewan"
"366","Saskatoon—Wanuskewin","/chamber-1/observation-366","/chamber-1","/chamber-1/constituency-366",366,1,366,"House of Commons","Saskatchewan"
"367","Sault Ste. Marie","/chamber-1/observation-367","/chamber-1","/chamber-1/constituency-367",367,1,367,"House of Commons","Ontario"
"368","Scarborough Centre","/chamber-1/observation-368","/chamber-1","/chamber-1/constituency-368",368,1,368,"House of Commons","Ontario"
"369","Scarborough North","/chamber-1/observation-369","/chamber-1","/chamber-1/constituency-369",369,1,369,"House of Commons","Ontario"
"370","Scarborough Southwest","/chamber-1/observation-370","/chamber-1","/chamber-1/constituency-370",370,1,370,"House of Commons","Ontario"
"371","Scarborough—Agincourt","/chamber-1/observation-371","/chamber-1","/chamber-1/constituency-371",371,1,371,"House of Commons","Ontario"
"372","Scarborough—Guildwood","/chamber-1/observation-372","/chamber-1","/chamber-1/constituency-372",372,1,372,"House of Commons","Ontario"
"373","Scarborough—Rouge Park","/chamber-1/observation-373","/chamber-1","/chamber-1/constituency-373",373,1,373,"House of Commons","Ontario"
"374","Scarborough—Rouge River","/chamber-1/observation-374","/chamber-1","/chamber-1/constituency-374",374,1,374,"House of Commons","Ontario"
"375","Selkirk—Interlake","/chamber-1/observation-375","/chamber-1","/chamber-1/constituency-375",375,1,375,"House of Commons","Manitoba"
"376","Selkirk—Interlake—Eastman","/chamber-1/observation-376","/chamber-1","/chamber-1/constituency-376",376,1,376,"House of Commons","Manitoba"
"377","Shefford","/chamber-1/observation-377","/chamber-1","/chamber-1/constituency-377",377,1,377,"House of Commons","Quebec"
"378","Sherbrooke","/chamber-1/observation-378","/chamber-1","/chamber-1/constituency-378",378,1,378,"House of Commons","Quebec"
"379","Sherwood Park—Fort Saskatchewan","/chamber-1/observation-379","/chamber-1","/chamber-1/constituency-379",379,1,379,"House of Commons","Alberta"
"380","Simcoe North","/chamber-1/observation-380","/chamber-1","/chamber-1/constituency-380",380,1,380,"House of Commons","Ontario"
"381","Simcoe—Grey","/chamber-1/observation-381","/chamber-1","/chamber-1/constituency-381",381,1,381,"House of Commons","Ontario"
"382","Skeena—Bulkley Valley","/chamber-1/observation-382","/chamber-1","/chamber-1/constituency-382",382,1,382,"House of Commons","British Columbia"
"383","Souris—Moose Mountain","/chamber-1/observation-383","/chamber-1","/chamber-1/constituency-383",383,1,383,"House of Commons","Saskatchewan"
"384","South Okanagan—West Kootenay","/chamber-1/observation-384","/chamber-1","/chamber-1/constituency-384",384,1,384,"House of Commons","British Columbia"
"385","South Shore—St. Margaret's","/chamber-1/observation-385","/chamber-1","/chamber-1/constituency-385",385,1,385,"House of Commons","Nova Scotia"
"386","South Shore—St. Margarets","/chamber-1/observation-386","/chamber-1","/chamber-1/constituency-386",386,1,386,"House of Commons","Nova Scotia"
"387","South Surrey—White Rock","/chamber-1/observation-387","/chamber-1","/chamber-1/constituency-387",387,1,387,"House of Commons","British Columbia"
"388","South Surrey—White Rock—Cloverdale","/chamber-1/observation-388","/chamber-1","/chamber-1/constituency-388",388,1,388,"House of Commons","British Columbia"
"389","Spadina—Fort York","/chamber-1/observation-389","/chamber-1","/chamber-1/constituency-389",389,1,389,"House of Commons","Ontario"
"390","St. Albert—Edmonton","/chamber-1/observation-390","/chamber-1","/chamber-1/constituency-390",390,1,390,"House of Commons","Alberta"
"391","St. Catharines","/chamber-1/observation-391","/chamber-1","/chamber-1/constituency-391",391,1,391,"House of Commons","Ontario"
"392","St. John's East","/chamber-1/observation-392","/chamber-1","/chamber-1/constituency-392",392,1,392,"House of Commons","Newfoundland and Labrador"
"393","St. John's South—Mount Pearl","/chamber-1/observation-393","/chamber-1","/chamber-1/constituency-393",393,1,393,"House of Commons","Newfoundland and Labrador"
"394","St. Paul's","/chamber-1/observation-394","/chamber-1","/chamber-1/constituency-394",394,1,394,"House of Commons","Ontario"
"395","Steveston—Richmond East","/chamber-1/observation-395","/chamber-1","/chamber-1/constituency-395",395,1,395,"House of Commons","British Columbia"
"396","Stormont—Dundas—South Glengarry","/chamber-1/observation-396","/chamber-1","/chamber-1/constituency-396",396,1,396,"House of Commons","Ontario"
"397","Sturgeon River—Parkland","/chamber-1/observation-397","/chamber-1","/chamber-1/constituency-397",397,1,397,"House of Commons","Alberta"
"398","Sudbury","/chamber-1/observation-398","/chamber-1","/chamber-1/constituency-398",398,1,398,"House of Commons","Ontario"
"399","Surrey Centre","/chamber-1/observation-399","/chamber-1","/chamber-1/constituency-399",399,1,399,"House of Commons","British Columbia"
"400","Surrey North","/chamber-1/observation-400","/chamber-1","/chamber-1/constituency-400",400,1,400,"House of Commons","British Columbia"
"401","Surrey—Newton","/chamber-1/observation-401","/chamber-1","/chamber-1/constituency-401",401,1,401,"House of Commons","British Columbia"
"402","Sydney—Victoria","/chamber-1/observation-402","/chamber-1","/chamber-1/constituency-402",402,1,402,"House of Commons","Nova Scotia"
"403","Terrebonne","/chamber-1/observation-403","/chamber-1","/chamber-1/constituency-403",403,1,403,"House of Commons","Quebec"
"404","Terrebonne—Blainville","/chamber-1/observation-404","/chamber-1","/chamber-1/constituency-404",404,1,404,"House of Commons","Quebec"
"405","Thérèse-De Blainville","/chamber-1/observation-405","/chamber-1","/chamber-1/constituency-405",405,1,405,"House of Commons","Quebec"
"406","Thornhill","/chamber-1/observation-406","/chamber-1","/chamber-1/constituency-406",406,1,406,"House of Commons","Ontario"
"407","Thunder Bay—Rainy River","/chamber-1/observation-407","/chamber-1","/chamber-1/constituency-407",407,1,407,"House of Commons","Ontario"
"408","Thunder Bay—Superior North","/chamber-1/observation-408","/chamber-1","/chamber-1/constituency-408",408,1,408,"House of Commons","Ontario"
"409","Timmins—James Bay","/chamber-1/observation-409","/chamber-1","/chamber-1/constituency-409",409,1,409,"House of Commons","Ontario"
"410","Tobique—Mactaquac","/chamber-1/observation-410","/chamber-1","/chamber-1/constituency-410",410,1,410,"House of Commons","New Brunswick"
"411","Toronto Centre","/chamber-1/observation-411","/chamber-1","/chamber-1/constituency-411",411,1,411,"House of Commons","Ontario"
"412","Toronto—Danforth","/chamber-1/observation-412","/chamber-1","/chamber-1/constituency-412",412,1,412,"House of Commons","Ontario"
"413","Toronto—St. Paul's","/chamber-1/observation-413","/chamber-1","/chamber-1/constituency-413",413,1,413,"House of Commons","Ontario"
"414","Trinity—Spadina","/chamber-1/observation-414","/chamber-1","/chamber-1/constituency-414",414,1,414,"House of Commons","Ontario"
"415","Trois-Rivières","/chamber-1/observation-415","/chamber-1","/chamber-1/constituency-415",415,1,415,"House of Commons","Quebec"
"416","University—Rosedale","/chamber-1/observation-416","/chamber-1","/chamber-1/constituency-416",416,1,416,"House of Commons","Ontario"
"417","Vancouver Centre","/chamber-1/observation-417","/chamber-1","/chamber-1/constituency-417",417,1,417,"House of Commons","British Columbia"
"418","Vancouver East","/chamber-1/observation-418","/chamber-1","/chamber-1/constituency-418",418,1,418,"House of Commons","British Columbia"
"419","Vancouver Granville","/chamber-1/observation-419","/chamber-1","/chamber-1/constituency-419",419,1,419,"House of Commons","British Columbia"
"420","Vancouver Island North","/chamber-1/observation-420","/chamber-1","/chamber-1/constituency-420",420,1,420,"House of Commons","British Columbia"
"421","Vancouver Kingsway","/chamber-1/observation-421","/chamber-1","/chamber-1/constituency-421",421,1,421,"House of Commons","British Columbia"
"422","Vancouver Quadra","/chamber-1/observation-422","/chamber-1","/chamber-1/constituency-422",422,1,422,"House of Commons","British Columbia"
"423","Vancouver South","/chamber-1/observation-423","/chamber-1","/chamber-1/constituency-423",423,1,423,"House of Commons","British Columbia"
"424","Vaudreuil-Soulanges","/chamber-1/observation-424","/chamber-1","/chamber-1/constituency-424",424,1,424,"House of Commons","Quebec"
"425","Vaudreuil—Soulanges","/chamber-1/observation-425","/chamber-1","/chamber-1/constituency-425",425,1,425,"House of Commons","Quebec"
"426","Vaughan","/chamber-1/observation-426","/chamber-1","/chamber-1/constituency-426",426,1,426,"House of Commons","Ontario"
"427","Vaughan—Woodbridge","/chamber-1/observation-427","/chamber-1","/chamber-1/constituency-427",427,1,427,"House of Commons","Ontario"
"428","Vegreville—Wainwright","/chamber-1/observation-428","/chamber-1","/chamber-1/constituency-428",428,1,428,"House of Commons","Alberta"
"429","Verchères—Les Patriotes","/chamber-1/observation-429","/chamber-1","/chamber-1/constituency-429",429,1,429,"House of Commons","Quebec"
"430","Victoria","/chamber-1/observation-430","/chamber-1","/chamber-1/constituency-430",430,1,430,"House of Commons","British Columbia"
"431","Ville-Marie—Le Sud-Ouest—Île-des-Soeurs","/chamber-1/observation-431","/chamber-1","/chamber-1/constituency-431",431,1,431,"House of Commons","Quebec"
"432","Vimy","/chamber-1/observation-432","/chamber-1","/chamber-1/constituency-432",432,1,432,"House of Commons","Quebec"
"433","Wascana","/chamber-1/observation-433","/chamber-1","/chamber-1/constituency-433",433,1,433,"House of Commons","Saskatchewan"
"434","Waterloo","/chamber-1/observation-434","/chamber-1","/chamber-1/constituency-434",434,1,434,"House of Commons","Ontario"
"435","Welland","/chamber-1/observation-435","/chamber-1","/chamber-1/constituency-435",435,1,435,"House of Commons","Ontario"
"436","Wellington—Halton Hills","/chamber-1/observation-436","/chamber-1","/chamber-1/constituency-436",436,1,436,"House of Commons","Ontario"
"437","West Nova","/chamber-1/observation-437","/chamber-1","/chamber-1/constituency-437",437,1,437,"House of Commons","Nova Scotia"
"438","West Vancouver—Sunshine Coast—Sea to Sky Country","/chamber-1/observation-438","/chamber-1","/chamber-1/constituency-438",438,1,438,"House of Commons","British Columbia"
"439","Westlock—St. Paul","/chamber-1/observation-439","/chamber-1","/chamber-1/constituency-439",439,1,439,"House of Commons","Alberta"
"440","Westmount—Ville-Marie","/chamber-1/observation-440","/chamber-1","/chamber-1/constituency-440",440,1,440,"House of Commons","Quebec"
"441","Wetaskiwin","/chamber-1/observation-441","/chamber-1","/chamber-1/constituency-441",441,1,441,"House of Commons","Alberta"
"442","Whitby","/chamber-1/observation-442","/chamber-1","/chamber-1/constituency-442",442,1,442,"House of Commons","Ontario"
"443","Whitby—Oshawa","/chamber-1/observation-443","/chamber-1","/chamber-1/constituency-443",443,1,443,"House of Commons","Ontario"
"444","Wild Rose","/chamber-1/observation-444","/chamber-1","/chamber-1/constituency-444",444,1,444,"House of Commons","Alberta"
"445","Willowdale","/chamber-1/observation-445","/chamber-1","/chamber-1/constituency-445",445,1,445,"House of Commons","Ontario"
"446","Windsor West","/chamber-1/observation-446","/chamber-1","/chamber-1/constituency-446",446,1,446,"House of Commons","Ontario"
"447","Windsor—Tecumseh","/chamber-1/observation-447","/chamber-1","/chamber-1/constituency-447",447,1,447,"House of Commons","Ontario"
"448","Winnipeg Centre","/chamber-1/observation-448","/chamber-1","/chamber-1/constituency-448",448,1,448,"House of Commons","Manitoba"
"449","Winnipeg North","/chamber-1/observation-449","/chamber-1","/chamber-1/constituency-449",449,1,449,"House of Commons","Manitoba"
"450","Winnipeg South","/chamber-1/observation-450","/chamber-1","/chamber-1/constituency-450",450,1,450,"House of Commons","Manitoba"
"451","Winnipeg South Centre","/chamber-1/observation-451","/chamber-1","/chamber-1/constituency-451",451,1,451,"House of Commons","Manitoba"
"452","Yellowhead","/chamber-1/observation-452","/chamber-1","/chamber-1/constituency-452",452,1,452,"House of Commons","Alberta"
"453","York Centre","/chamber-1/observation-453","/chamber-1","/chamber-1/constituency-453",453,1,453,"House of Commons","Ontario"
"454","York South—Weston","/chamber-1/observation-454","/chamber-1","/chamber-1/constituency-454",454,1,454,"House of Commons","Ontario"
"455","York West","/chamber-1/observation-455","/chamber-1","/chamber-1/constituency-455",455,1,455,"House of Commons","Ontario"
"456","York—Simcoe","/chamber-1/observation-456","/chamber-1","/chamber-1/constituency-456",456,1,456,"House of Commons","Ontario"
"457","Yorkton—Melville","/chamber-1/observation-457","/chamber-1","/chamber-1/constituency-457",457,1,457,"House of Commons","Saskatchewan"
"458","Yukon","/chamber-1/observation-458","/chamber-1","/chamber-1/constituency-458",458,1,458,"House of Commons","Yukon"
