"uri","bill type","date","home page","home page > uri","label","session > display name","sponsors > sponsor printed","title"
"http://data.parliament.uk/resources/392335","Government","2007-10-27","incometax.html","http://services.parliament.uk/bills/incometax.html","Income Tax","2006-2007","Lord Davies of Oldham","Income Tax"
"http://data.parliament.uk/resources/392336","Government","2007-10-27","finance.html","http://services.parliament.uk/bills/finance.html","Finance","2006-2007","Dawn Primarolo","Finance"
"http://data.parliament.uk/resources/392338","Presentation","2007-10-27","fixedtermparliaments.html","http://services.parliament.uk/bills/fixedtermparliaments.html","Fixed Term Parliaments","2006-2007","Mr David Howarth","Fixed Term Parliaments"
"http://data.parliament.uk/resources/392235","Ballot","2007-10-26","localplanningauthoritiesenergyandenergyefficiency.html","http://services.parliament.uk/bills/localplanningauthoritiesenergyandenergyefficiency.html","Local Planning Authorities (Energy and Energy Efficiency)","2006-2007","Mr Martin Caton","Local Planning Authorities (Energy and Energy Efficiency)"
"http://data.parliament.uk/resources/392249","Ten Minute Rule","2007-10-26","ruraltranquility.html","http://services.parliament.uk/bills/ruraltranquility.html","Rural Tranquility","2006-2007","John Penrose","Rural Tranquility"
"http://data.parliament.uk/resources/392266","Ballot","2007-10-26","energysavingdaylight.html","http://services.parliament.uk/bills/energysavingdaylight.html","Energy Saving (Daylight)","2006-2007","Mr Tim Yeo","Energy Saving (Daylight)"
"http://data.parliament.uk/resources/392267","Ten Minute Rule","2007-10-26","pedlarsstreettradingregulation.html","http://services.parliament.uk/bills/pedlarsstreettradingregulation.html","Pedlars (Street Trading Regulation)","2006-2007","Dr Brian Iddon","Pedlars (Street Trading Regulation)"
"http://data.parliament.uk/resources/392285","Presentation","2007-10-26","healthandsafetyoffences.html","http://services.parliament.uk/bills/healthandsafetyoffences.html","Health and Safety (Offences)","2006-2007","Mr Wayne David","Health and Safety (Offences)"
"http://data.parliament.uk/resources/392290","Ballot","2007-10-26","housingassociationrightsandrepresentationofresidents.html","http://services.parliament.uk/bills/housingassociationrightsandrepresentationofresidents.html","Housing Association (Rights and Representation of Residents)","2006-2007","Emily Thornberry","Housing Association (Rights and Representation of Residents)"
"http://data.parliament.uk/resources/392291","Ten Minute Rule","2007-10-26","humanrightsact1998meaningofpublicauthority.html","http://services.parliament.uk/bills/humanrightsact1998meaningofpublicauthority.html","Human Rights Act 1998 (Meaning of Public Authority)","2006-2007","Mr Andrew Dismore","Human Rights Act 1998 (Meaning of Public Authority)"
"http://data.parliament.uk/resources/392329","Presentation","2007-10-26","protectionofadultsincarepreventionofharmandexploitation.html","http://services.parliament.uk/bills/protectionofadultsincarepreventionofharmandexploitation.html","Protection of Adults in Care (Prevention of Harm and Exploitation)","2006-2007","Paul Burstow","Protection of Adults in Care (Prevention of Harm and Exploitation)"
"http://data.parliament.uk/resources/392342","Ten Minute Rule","2007-10-26","bicycleschildrenssafetyhelmets.html","http://services.parliament.uk/bills/bicycleschildrenssafetyhelmets.html","Bicycles (Children's Safety Helmets)","2006-2007","Mr Peter Bone","Bicycles (Children's Safety Helmets)"
"http://data.parliament.uk/resources/392343","Ten Minute Rule","2007-10-26","accesstopensionprotectionfundbenefits.html","http://services.parliament.uk/bills/accesstopensionprotectionfundbenefits.html","Access to Pension Protection Fund Benefits","2006-2007","Mr Mark Hendrick","Access to Pension Protection Fund Benefits"
"http://data.parliament.uk/resources/392218","HoL Private","2007-10-25","governmentspendingwebsitehl.html","http://services.parliament.uk/bills/governmentspendingwebsitehl.html","Government Spending (Website) [HL]","2006-2007","Baroness Noakes","Government Spending (Website) [HL]"
"http://data.parliament.uk/resources/392255","Ballot","2007-10-25","offroadvehiclesregistration.html","http://services.parliament.uk/bills/offroadvehiclesregistration.html","Off-Road Vehicles (Registration)","2006-2007","Graham Stringer","Off-Road Vehicles (Registration)"
"http://data.parliament.uk/resources/392263","Ten Minute Rule","2007-10-25","employmentretention.html","http://services.parliament.uk/bills/employmentretention.html","Employment Retention","2006-2007","John Robertson","Employment Retention"
"http://data.parliament.uk/resources/392307","Ten Minute Rule","2007-10-25","copyrightmiscellaneousprovisions.html","http://services.parliament.uk/bills/copyrightmiscellaneousprovisions.html","Copyright (Miscellaneous Provisions)","2006-2007","David Amess","Copyright (Miscellaneous Provisions)"
"http://data.parliament.uk/resources/392310","Ten Minute Rule","2007-10-25","criminaldamagegraffiti.html","http://services.parliament.uk/bills/criminaldamagegraffiti.html","Criminal Damage Graffiti","2006-2007","James Duddridge","Criminal Damage Graffiti"
"http://data.parliament.uk/resources/392207","HoL Private","2007-10-24","bailiffslicensinghl.html","http://services.parliament.uk/bills/bailiffslicensinghl.html","Bailiffs (Licensing) [HL]","2006-2007","Lord Lucas","Bailiffs (Licensing) [HL]"
"http://data.parliament.uk/resources/392213","HoL Private","2007-10-24","disabledpersonsindependentlivinghl.html","http://services.parliament.uk/bills/disabledpersonsindependentlivinghl.html","Disabled Persons (Independent Living) [HL]","2006-2007","Lord Ashley of Stoke","Disabled Persons (Independent Living) [HL]"
"http://data.parliament.uk/resources/392238","Ten Minute Rule","2007-10-24","membersofparliamentemploymentdisqualification.html","http://services.parliament.uk/bills/membersofparliamentemploymentdisqualification.html","Members of Parliament (Employment Disqualification)","2006-2007","Martin Salter","Members of Parliament (Employment Disqualification)"
"http://data.parliament.uk/resources/392252","Ten Minute Rule","2007-10-24","safeguardingrunawayandmissingchildren.html","http://services.parliament.uk/bills/safeguardingrunawayandmissingchildren.html","Safeguarding Runaway and Missing Children","2006-2007","Helen Southworth","Safeguarding Runaway and Missing Children"
"http://data.parliament.uk/resources/392259","Ballot","2007-10-24","electricshocktrainingdevices.html","http://services.parliament.uk/bills/electricshocktrainingdevices.html","Electric Shock Training Devices","2006-2007","Sarah McCarthy-Fry","Electric Shock Training Devices"
"http://data.parliament.uk/resources/392262","Ten Minute Rule","2007-10-24","employmentassistancewales.html","http://services.parliament.uk/bills/employmentassistancewales.html","Employment Assistance (Wales)","2006-2007","Mr Wayne David","Employment Assistance (Wales)"
"http://data.parliament.uk/resources/392264","Ten Minute Rule","2007-10-24","energymarketscarbonreductionandwarmhomes.html","http://services.parliament.uk/bills/energymarketscarbonreductionandwarmhomes.html","Energy Markets (Carbon Reduction and Warm Homes)","2006-2007","Alan Simpson","Energy Markets (Carbon Reduction and Warm Homes)"
"http://data.parliament.uk/resources/392275","Presentation","2007-10-24","freedomofinformationamendmentno2.html","http://services.parliament.uk/bills/freedomofinformationamendmentno2.html","Freedom of Information (Amendment) (No.2)","2006-2007","Tom Brake","Freedom of Information (Amendment) (No.2)"
"http://data.parliament.uk/resources/392287","Ten Minute Rule","2007-10-24","historiccountiestownsandvillagestrafficsignsandmapping.html","http://services.parliament.uk/bills/historiccountiestownsandvillagestrafficsignsandmapping.html","Historic Counties, Towns and Villages (Traffic Signs and Mapping)","2006-2007","Andrew Rosindell","Historic Counties, Towns and Villages (Traffic Signs and Mapping)"
"http://data.parliament.uk/resources/392288","Ballot","2007-10-24","houseofcommonsparticipation.html","http://services.parliament.uk/bills/houseofcommonsparticipation.html","House of Commons (Participation)","2006-2007","Mr Robert Walter","House of Commons (Participation)"
"http://data.parliament.uk/resources/392293","Ballot","2007-10-24","infrastructureaudithousingdevelopment.html","http://services.parliament.uk/bills/infrastructureaudithousingdevelopment.html","Infrastructure Audit (Housing Development)","2006-2007","Mr Francis Maude","Infrastructure Audit (Housing Development)"
"http://data.parliament.uk/resources/392306","Presentation","2007-10-24","constitutionalreform.html","http://services.parliament.uk/bills/constitutionalreform.html","Constitutional Reform","2006-2007","Graham Allen","Constitutional Reform"
"http://data.parliament.uk/resources/392309","Ten Minute Rule","2007-10-24","councilhousingdirectinvestment.html","http://services.parliament.uk/bills/councilhousingdirectinvestment.html","Council Housing (Direct Investment)","2006-2007","David Taylor","Council Housing (Direct Investment)"
"http://data.parliament.uk/resources/392320","Presentation","2007-10-24","pensionsunclaimedassets.html","http://services.parliament.uk/bills/pensionsunclaimedassets.html","Pensions (Unclaimed Assets)","2006-2007","Mr Frank Field","Pensions (Unclaimed Assets)"
"http://data.parliament.uk/resources/392324","Ballot","2007-10-24","pollingstationsregulation.html","http://services.parliament.uk/bills/pollingstationsregulation.html","Polling Stations (Regulation)","2006-2007","Mr Roger Godsiff","Polling Stations (Regulation)"
"http://data.parliament.uk/resources/392341","Presentation","2007-10-24","electedrepresentativesprohibitionofdeception.html","http://services.parliament.uk/bills/electedrepresentativesprohibitionofdeception.html","Elected Representatives (Prohibition of Deception)","2006-2007","Adam Price","Elected Representatives (Prohibition of Deception)"
"http://data.parliament.uk/resources/392229","Ten Minute Rule","2007-10-22","danceteachersqualificationsandregulation.html","http://services.parliament.uk/bills/danceteachersqualificationsandregulation.html","Dance Teachers (Qualifications and Regulation)","2006-2007","Meg Hillier","Dance Teachers (Qualifications and Regulation)"
"http://data.parliament.uk/resources/392237","Ten Minute Rule","2007-10-22","mediatransparencyanddisclosure.html","http://services.parliament.uk/bills/mediatransparencyanddisclosure.html","Media (Transparency and Disclosure)","2006-2007","Gary Streeter","Media (Transparency and Disclosure)"
"http://data.parliament.uk/resources/392241","Ten Minute Rule","2007-10-22","milkpricing.html","http://services.parliament.uk/bills/milkpricing.html","Milk (Pricing)","2006-2007","Daniel Kawczynski","Milk (Pricing)"
"http://data.parliament.uk/resources/392248","Ten Minute Rule","2007-10-22","disabilitybenefitssingleassessment.html","http://services.parliament.uk/bills/disabilitybenefitssingleassessment.html","Disability Benefits (Single Assessment)","2006-2007","Jeremy Hunt","Disability Benefits (Single Assessment)"
"http://data.parliament.uk/resources/392257","Ten Minute Rule","2007-10-22","drugsreclassificationandroadsidetesting.html","http://services.parliament.uk/bills/drugsreclassificationandroadsidetesting.html","Drugs (Reclassification and Roadside Testing)","2006-2007","Mr Christopher Chope","Drugs (Reclassification and Roadside Testing)"
"http://data.parliament.uk/resources/392258","HoL Private","2007-10-22","palliativecarehl.html","http://services.parliament.uk/bills/palliativecarehl.html","Palliative Care [HL]","2006-2007","Baroness Finlay of Llandaff","Palliative Care [HL]"
"http://data.parliament.uk/resources/392269","Ten Minute Rule","2007-10-22","flexibleworking.html","http://services.parliament.uk/bills/flexibleworking.html","Flexible Working","2006-2007","Lorely Burt","Flexible Working"
"http://data.parliament.uk/resources/392289","Ten Minute Rule","2007-10-22","housesinmultipleoccupation.html","http://services.parliament.uk/bills/housesinmultipleoccupation.html","Houses in Multiple Occupation","2006-2007","Dr Whitehead","Houses in Multiple Occupation"
"http://data.parliament.uk/resources/392301","Government","2007-10-22","consolidatedfund.html","http://services.parliament.uk/bills/consolidatedfund.html","Consolidated Fund","2006-2007","Baroness Amos","Consolidated Fund"
"http://data.parliament.uk/resources/392301","Government","2007-10-22","consolidatedfund.html","http://services.parliament.uk/bills/consolidatedfund.html","Consolidated Fund","2006-2007","John Healey","Consolidated Fund"
"http://data.parliament.uk/resources/392304","Government","2007-10-22","consolidatedfundappropriationno2.html","http://services.parliament.uk/bills/consolidatedfundappropriationno2.html","Consolidated Fund (Appropriation) (No.2)","2006-2007","Jane Kennedy","Consolidated Fund (Appropriation) (No.2)"
"http://data.parliament.uk/resources/392308","Ten Minute Rule","2007-10-22","copyrighttermforperformersandproducers.html","http://services.parliament.uk/bills/copyrighttermforperformersandproducers.html","Copyright Term for Performers and Producers","2006-2007","Michael Connarty","Copyright Term for Performers and Producers"
"http://data.parliament.uk/resources/392312","Ballot","2007-10-22","criminallawamendmentprotectionofproperty.html","http://services.parliament.uk/bills/criminallawamendmentprotectionofproperty.html","Criminal Law (Amendment) (Protection of Property)","2006-2007","Mr Shailesh Vara","Criminal Law (Amendment) (Protection of Property)"
"http://data.parliament.uk/resources/392322","Ten Minute Rule","2007-10-22","planningconsultation.html","http://services.parliament.uk/bills/planningconsultation.html","Planning (Consultation)","2006-2007","Mr Ian Liddell-Grainger","Planning (Consultation)"
"http://data.parliament.uk/resources/392326","Ten Minute Rule","2007-10-22","prenuptialagreementstitle.html","http://services.parliament.uk/bills/prenuptialagreementstitle.html","Prenuptial Agreements Title","2006-2007","Mr Quentin Davies","Prenuptial Agreements Title"
"http://data.parliament.uk/resources/392328","Ten Minute Rule","2007-10-22","proofofageschemepurchaseofrestrictedgoods.html","http://services.parliament.uk/bills/proofofageschemepurchaseofrestrictedgoods.html","Proof of Age Scheme (Purchase of Restricted Goods)","2006-2007","Mr Robert Flello","Proof of Age Scheme (Purchase of Restricted Goods)"
"http://data.parliament.uk/resources/392339","Presentation","2007-10-22","microgenerationandlocalenergy.html","http://services.parliament.uk/bills/microgenerationandlocalenergy.html","Microgeneration and Local Energy","2006-2007","Dr Alan Whitehead","Microgeneration and Local Energy"
"http://data.parliament.uk/resources/392340","Ten Minute Rule","2007-10-22","portsregulation.html","http://services.parliament.uk/bills/portsregulation.html","Ports (Regulation)","2006-2007","Ann Moffat","Ports (Regulation)"
"http://data.parliament.uk/resources/392219","HoL Private","2007-10-21","houseoflordshl.html","http://services.parliament.uk/bills/houseoflordshl.html","House of Lords [HL]","2006-2007","Lord Steel of Aikwood","House of Lords [HL]"
"http://data.parliament.uk/resources/392220","HoL Private","2007-10-21","houseoflordsamendmenthl.html","http://services.parliament.uk/bills/houseoflordsamendmenthl.html","House of Lords (Amendment) [HL]","2006-2007","Lord Avebury","House of Lords (Amendment) [HL]"
"http://data.parliament.uk/resources/392221","HoL Private","2007-10-21","interceptionofcommunicationsadmissabilityofevidencehl.html","http://services.parliament.uk/bills/interceptionofcommunicationsadmissabilityofevidencehl.html","Interception of Communications (Admissability of Evidence) [HL]","2006-2007","Lord Lloyd of Berwick","Interception of Communications (Admissability of Evidence) [HL]"
"http://data.parliament.uk/resources/392278","Ten Minute Rule","2007-10-21","gangmasterslicensingact2004.html","http://services.parliament.uk/bills/gangmasterslicensingact2004.html","Gangmasters (Licensing) Act 2004","2006-2007","Jim Sheridan","Gangmasters (Licensing) Act 2004"
"http://data.parliament.uk/resources/392294","Ten Minute Rule","2007-10-21","intergovernmentalcontractsprovisionofinformation.html","http://services.parliament.uk/bills/intergovernmentalcontractsprovisionofinformation.html","Intergovernmental Contracts (Provision of Information)","2006-2007","Dr John Pugh","Intergovernmental Contracts (Provision of Information)"
"http://data.parliament.uk/resources/392223","HoL Private","2007-10-19","leaseholdinformationhl.html","http://services.parliament.uk/bills/leaseholdinformationhl.html","Leasehold Information [HL]","2006-2007","Lord Redesdale","Leasehold Information [HL]"
"http://data.parliament.uk/resources/392225","HoL Private","2007-10-19","lifepeeragesresidencyfortaxationpurposesbill.html","http://services.parliament.uk/bills/lifepeeragesresidencyfortaxationpurposesbill.html","Life Peerages (Residency for Taxation Purposes)","2006-2007","Lord Oakshott","Life Peerages (Residency for Taxation Purposes)"
"http://data.parliament.uk/resources/392231","Presentation","2007-10-19","lightbulbregulation.html","http://services.parliament.uk/bills/lightbulbregulation.html","Light Bulb (Regulation)","2006-2007","John Barrett","Light Bulb (Regulation)"
"http://data.parliament.uk/resources/392327","Ten Minute Rule","2007-10-19","privateparkingregulations.html","http://services.parliament.uk/bills/privateparkingregulations.html","Private Parking (Regulations)","2006-2007","David Wright","Private Parking (Regulations)"
"http://data.parliament.uk/resources/392330","Ten Minute Rule","2007-10-19","protectionoflistedvehicles.html","http://services.parliament.uk/bills/protectionoflistedvehicles.html","Protection of Listed Vehicles","2006-2007","Mr John Randall","Protection of Listed Vehicles"
"http://data.parliament.uk/resources/392332","HoL Private","2007-10-19","publicdemonstrationsrepealshl.html","http://services.parliament.uk/bills/publicdemonstrationsrepealshl.html","Public Demonstrations (Repeals) [HL]","2006-2007","Baroness Miller of Chilthorne Domer","Public Demonstrations (Repeals) [HL]"
"http://data.parliament.uk/resources/392212","HoL Private","2007-10-13","developmentordersmicrogenerationhlformerlyenergyefficiencyandmicrogenerationhl.html","http://services.parliament.uk/bills/developmentordersmicrogenerationhlformerlyenergyefficiencyandmicrogenerationhl.html","Development Orders (Microgeneration) [HL] (formerly Energy Efficiency and Microgeneration [HL])","2006-2007","Lord Redesdale","Development Orders (Microgeneration) [HL] (formerly Energy Efficiency and Microgeneration [HL])"
"http://data.parliament.uk/resources/392214","HoL Private","2007-10-13","europeanunionimplicationsofwithdrawalhl.html","http://services.parliament.uk/bills/europeanunionimplicationsofwithdrawalhl.html","European Union (Implications of Withdrawal) [HL]","2006-2007","Lord Pearson of Rannoch","European Union (Implications of Withdrawal) [HL]"
"http://data.parliament.uk/resources/392240","HoL Private","2007-10-13","royalcommissionslaveryhl.html","http://services.parliament.uk/bills/royalcommissionslaveryhl.html","Royal Commission (Slavery) [HL]","2006-2007","Baroness Cox","Royal Commission (Slavery) [HL]"
"http://data.parliament.uk/resources/392206","HoL Private","2007-10-10","alcohollabellinghl.html","http://services.parliament.uk/bills/alcohollabellinghl.html","Alcohol Labelling [HL]","2006-2007","Lord Mitchell","Alcohol Labelling [HL]"
"http://data.parliament.uk/resources/0",,,,,,,,
