"","observation_path","chamber_path","member_path","constituency_path","observation_number","chamber_number","member_number","full_name","first_name","last_name","laying_minister_name","chamber","constituency","title","hansard_title","start_date","end_date","end_note","unpaid","joint"
"56","/chamber-1/member-1108/observation-56","/chamber-1","/chamber-1/member-1108","/chamber-1/constituency-1171","56",1,1108,"Seema Kennedy","Seema","Kennedy","Seema Kennedy","Commons","South Ribble","Parliamentary Under-Secretary (Home Office)","The Parliamentary Under-Secretary of State for the Home Department","2019-07-27",NA,NA,"False","False"
"57","/chamber-1/member-1148/observation-57","/chamber-1","/chamber-1/member-1148","/chamber-1/constituency-1211","57",1,1148,"Kwasi Kwarteng","Kwasi","Kwarteng","Kwasi Kwarteng","Commons","Spelthorne","Minister of State (Department for Business, Energy and Industrial Strategy)","The Minister of State, Department for Business, Energy and Industrial Strategy","2019-07-24",NA,NA,"False","False"
"58","/chamber-1/member-1163/observation-58","/chamber-1","/chamber-1/member-1163","/chamber-1/constituency-827","58",1,1163,"Mark Lancaster","Mark","Lancaster","Mark Lancaster","Commons","Milton Keynes North","Minister of State (Ministry of Defence)","The Minister of State, Ministry of Defence","2017-06-13",NA,NA,"False","False"
"59","/chamber-1/member-1182/observation-59","/chamber-1","/chamber-1/member-1182","/chamber-1/constituency-1167","59",1,1182,"Andrea Leadsom","Andrea","Leadsom","Secretary Andrea Leadsom","Commons","South Northamptonshire","Secretary of State for Business, Energy and Industrial Strategy ","The Secretary of State for Business, Energy and Industrial Strategy ","2019-07-24",NA,NA,"False","False"
"60","/chamber-1/member-1206/observation-60","/chamber-1","/chamber-1/member-1206","/chamber-1/constituency-546","60",1,1206,"Brandon Lewis","Brandon","Lewis","Brandon Lewis","Commons","Great Yarmouth","Minister of State (Home Office)","The Minister of State, Home Department","2019-07-24",NA,NA,"False","False"
"61","/chamber-1/member-1296/observation-61","/chamber-1","/chamber-1/member-1296","/chamber-1/constituency-915","61",1,1296,"Kit Malthouse","Kit","Malthouse","Kit Malthouse","Commons","North West Hampshire","Minister of State (Home Office)","The Minister of State, Home Department","2019-07-25",NA,NA,"False","False"
"62","/chamber-1/member-1340/observation-62","/chamber-1","/chamber-1/member-1340","/chamber-1/constituency-127","62",1,1340,"Paul Maynard","Paul","Maynard","Paul Maynard","Commons","Blackpool North and Cleveleys","Parliamentary Under-Secretary (Department for Transport)","Parliamentary Under-Secretary (Department for Transport)","2019-07-26",NA,NA,"False","False"
"63","/chamber-1/member-1409/observation-63","/chamber-1","/chamber-1/member-1409","/chamber-1/constituency-1279","63",1,1409,"Esther McVey","Esther","McVey","Esther McVey","Commons","Tatton","Minister of State (Housing, Communities and Local Government)","Minister of State (Housing, Communities and Local Government)","2019-07-24",NA,NA,"False","False"
"64","/chamber-1/member-1420/observation-64","/chamber-1","/chamber-1/member-1420","/chamber-1/constituency-1005","64",1,1420,"Johnny Mercer","Johnny","Mercer","Johnny Mercer","Commons","Plymouth, Moor View","Parliamentary Under-Secretary of State (jointly with the Ministry of Defence)","Parliamentary Under-Secretary of State (jointly with the Ministry of Defence)","2019-07-27",NA,NA,"False","True"
"65","/chamber-1/member-1440/observation-65","/chamber-1","/chamber-1/member-1440","/chamber-1/constituency-226","65",1,1440,"Amanda Milling","Amanda","Milling",NA,"Commons","Cannock Chase","Deputy Chief Whip",NA,"2019-07-25",NA,NA,"False","False"
"66","/chamber-1/member-1477/observation-66","/chamber-1","/chamber-1/member-1477","/chamber-1/constituency-765","66",1,1477,"Nicky Morgan","Nicky","Morgan","Secretary Nicky Morgan","Commons","Loughborough","Secretary of State for Digital, Culture, Media and Sport","The Secretary of State for Digital, Culture, Media and Sport","2019-07-24",NA,NA,"False","False"
"67","/chamber-1/member-1486/observation-67","/chamber-1","/chamber-1/member-1486","/chamber-1/constituency-559","67",1,1486,"James Morris","James","Morris",NA,"Commons","Halesowen and Rowley Regis","Assistant Whip","Assistant Whip","2019-07-29",NA,NA,"False","False"
"68","/chamber-1/member-1493/observation-68","/chamber-1","/chamber-1/member-1493","/chamber-1/constituency-15","68",1,1493,"Wendy Morton","Wendy","Morton","Wendy Morton","Commons","Aldridge-Brownhills","Parliamentary Under-Secretary (Ministry of Justice)","The Parliamentary Under-Secretary of State for Justice","2019-07-26",NA,NA,"False","False"
"69","/chamber-1/member-1518/observation-69","/chamber-1","/chamber-1/member-1518","/chamber-1/constituency-1187","69",1,1518,"Dr Andrew Murrison","Dr Andrew","Murrison","Dr Andrew Murrison","Commons","South West Wiltshire","Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development)","Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development)","2019-05-09",NA,NA,"False","False"
"70","/chamber-1/member-1541/observation-70","/chamber-1","/chamber-1/member-1541","/chamber-1/constituency-599","70",1,1541,"Jesse Norman","Jesse","Norman","Jesse Norman","Commons","Hereford and South Herefordshire","Financial Secretary to the Treasury and Paymaster General","Financial Secretary to the Treasury and Paymaster General","2019-05-23",NA,NA,"False","False"
"71","/chamber-1/member-1574/observation-71","/chamber-1","/chamber-1/member-1574","/chamber-1/constituency-603","71",1,1574,"Guy Opperman","Guy","Opperman","Guy Opperman","Commons","Hexham","Parliamentary Under-Secretary (Department for Work and Pensions)","The Parliamentary Under-Secretary of State for Work and Pensions","2017-06-14",NA,NA,"False","False"
"72","/chamber-1/member-1601/observation-72","/chamber-1","/chamber-1/member-1601","/chamber-1/constituency-1420","72",1,1601,"Priti Patel","Priti","Patel","Secretary Priti Patel","Commons","Witham","Home Secretary","The Secretary of State for the Home Department","2019-07-24",NA,NA,"False","False"
"73","/chamber-1/member-1631/observation-73","/chamber-1","/chamber-1/member-1631","/chamber-1/constituency-332","73",1,1631,"Chris Philp","Chris","Philp","Chris Philp","Commons","Croydon South","Parliamentary Under-Secretary (Ministry of Justice)","The Parliamentary Under-Secretary of State for Justice","2019-09-10",NA,NA,"False","False"
"74","/chamber-1/member-1636/observation-74","/chamber-1","/chamber-1/member-1636","/chamber-1/constituency-1278","74",1,1636,"Christopher Pincher","Christopher","Pincher","Christopher Pincher","Commons","Tamworth","Minister of State (Foreign and Commonwealth Office) ","Minister of State","2019-07-25",NA,NA,"False","False"
"75","/chamber-1/member-1651/observation-75","/chamber-1","/chamber-1/member-1651","/chamber-1/constituency-1281","75",1,1651,"Rebecca Pow","Rebecca","Pow","Rebecca Pow","Commons","Taunton Deane","Parliamentary Under-Secretary (Department for Environment, Food and Rural Affairs)","The Parliamentary Under-Secretary of State for Environment, Food and Rural Affairs","2019-09-12",NA,NA,"False","False"
"76","/chamber-1/member-1676/observation-76","/chamber-1","/chamber-1/member-1676","/chamber-1/constituency-315","76",1,1676,"Tom Pursglove","Tom","Pursglove",NA,"Commons","Corby","Assistant Whip","Assistant Whip","2019-07-29",NA,NA,"False","False"
"77","/chamber-1/member-1679/observation-77","/chamber-1","/chamber-1/member-1679","/chamber-1/constituency-621","77",1,1679,"Jeremy Quin","Jeremy","Quin",NA,"Commons","Horsham","Lord Commissioner (HM Treasury) (Whip)","The Lord Commissioner of Her Majesty's Treasury","2018-11-05",NA,NA,"True","False"
"78","/chamber-1/member-1680/observation-78","/chamber-1","/chamber-1/member-1680","/chamber-1/constituency-306","78",1,1680,"Will Quince","Will","Quince","Will Quince","Commons","Colchester","Parliamentary Under-Secretary (Department for Work and Pensions)","The Parliamentary Under-Secretary of State for Work and Pensions","2019-04-04",NA,NA,"False","False"
"79","/chamber-1/member-1683/observation-79","/chamber-1","/chamber-1/member-1683","/chamber-1/constituency-457","79",1,1683,"Dominic Raab","Dominic","Raab","Secretary Dominic Raab ","Commons","Esher and Walton","Foreign Secretary and First Secretary of State","The Secretary of State for Foreign and Commonwealth Affairs","2019-07-24",NA,NA,"False","False"
"80","/chamber-1/member-1709/observation-80","/chamber-1","/chamber-1/member-1709","/chamber-1/constituency-901","80",1,1709,"Mr Jacob Rees-Mogg","Mr Jacob","Rees-Mogg","Mr Jacob Rees-Mogg","Commons","North East Somerset","Lord President of the Council and Leader of the House of Commons","Lord President of the Council and Leader of the House of Commons","2019-07-24",NA,NA,"False","False"
"81","/chamber-1/member-1790/observation-81","/chamber-1","/chamber-1/member-1790","/chamber-1/constituency-775","81",1,1790,"David Rutley","David","Rutley",NA,"Commons","Macclesfield","Lord Commissioner (HM Treasury) (Whip)","The Lord Commissioner of Her Majesty's Treasury","2017-06-15",NA,NA,"False","False"
"82","/chamber-1/member-1822/observation-82","/chamber-1","/chamber-1/member-1822","/chamber-1/constituency-1362","82",1,1822,"Grant Shapps","Grant","Shapps","Secretary Grant Shapps","Commons","Welwyn Hatfield","Secretary of State for Transport","The Secretary of State for Transport","2019-07-24",NA,NA,"False","False"
"83","/chamber-1/member-1823/observation-83","/chamber-1","/chamber-1/member-1823","/chamber-1/constituency-1036","83",1,1823,"Alok Sharma","Alok","Sharma","Secretary Alok Sharma","Commons","Reading West","Secretary of State for International Development","The Secretary of State for International Development","2019-07-24",NA,NA,"False","False"
"84","/chamber-1/member-1861/observation-84","/chamber-1","/chamber-1/member-1861","/chamber-1/constituency-681","84",1,1861,"Chris Skidmore ","Chris","Skidmore ","Chris Skidmore","Commons","Kingswood","Minister of State (Department for Business, Energy and Industrial Strategy) (Universities and Science) (Joint with the Department for Education)","Minister of State (Department for Business, Energy and Industrial Strategy) (Universities and Science) (Joint with the Department for Education)","2019-09-10",NA,NA,"False","False"
"85","/chamber-1/member-1867/observation-85","/chamber-1","/chamber-1/member-1867","/chamber-1/constituency-944","85",1,1867,"Chloe Smith","Chloe","Smith","Chloe Smith","Commons","Norwich North","Parliamentary Secretary (Cabinet Office)","The Parliamentary Secretary, Cabinet Office","2018-01-09",NA,NA,"False","False"
"86","/chamber-1/member-1874/observation-86","/chamber-1","/chamber-1/member-1874","/chamber-1/constituency-1131","86",1,1874,"Julian Smith","Julian","Smith","Secretary Julian Smith","Commons","Skipton and Ripon","Secretary of State for Northern Ireland","The Secretary of State for Northern Ireland","2019-07-24",NA,NA,"False","False"
"87","/chamber-1/member-1904/observation-87","/chamber-1","/chamber-1/member-1904","/chamber-1/constituency-801","87",1,1904,"Dame Caroline Spelman","Dame Caroline","Spelman",NA,"Commons","Meriden","Second Church Estates Commissioner","The Second Church Estates Commissioner","2015-05-21",NA,"Dissolution of Parliament","True","False"
"88","/chamber-1/member-1906/observation-88","/chamber-1","/chamber-1/member-1906","/chamber-1/constituency-1120","88",1,1906,"Mark Spencer","Mark","Spencer",NA,"Commons","Sherwood","Parliamentary Secretary to the Treasury and Chief Whip","The Parliamentary Secretary to the Treasury","2019-07-24",NA,NA,"False","False"
"89","/chamber-1/member-1929/observation-89","/chamber-1","/chamber-1/member-1929","/chamber-1/constituency-990","89",1,1929,"Andrew Stephenson","Andrew","Stephenson","Andrew Stephenson","Commons","Pendle","Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development)","Minister of State (Foreign and Commonwealth Office) (Joint with the Department for International Development)","2019-07-25",NA,NA,"False","False"
"90","/chamber-1/member-1940/observation-90","/chamber-1","/chamber-1/member-1940","/chamber-1/constituency-828","90",1,1940,"Iain Stewart","Iain","Stewart",NA,"Commons","Milton Keynes South","Assistant Whip","Assistant Whip","2018-07-26",NA,NA,"False","False"
"91","/chamber-1/member-1959/observation-91","/chamber-1","/chamber-1/member-1959","/chamber-1/constituency-86","91",1,1959,"Graham Stuart","Graham","Stuart","Graham Stuart","Commons","Beverley and Holderness","Parliamentary Under-Secretary (Department for International Trade)","Parliamentary Under-Secretary (Department for International Trade)","2018-01-09",NA,NA,"False","False"
"92","/chamber-1/member-1967/observation-92","/chamber-1","/chamber-1/member-1967","/chamber-1/constituency-1049","92",1,1967,"Rishi Sunak","Rishi","Sunak","Rishi Sunak","Commons","Richmond (Yorks)","Chief Secretary to the Treasury","The Chief Secretary to the Treasury","2019-07-24",NA,NA,"False","False"
"93","/chamber-1/member-2023/observation-93","/chamber-1","/chamber-1/member-2023","/chamber-1/constituency-453","93",1,2023,"Maggie Throup","Maggie","Throup",NA,"Commons","Erewash","Lord Commissioner (HM Treasury) (Whip)","The Lord Commissioner of Her Majesty's Treasury","2019-09-19",NA,NA,"True","False"
"94","/chamber-1/member-2033/observation-94","/chamber-1","/chamber-1/member-2033","/chamber-1/constituency-1055","94",1,2033,"Kelly Tolhurst","Kelly","Tolhurst","Kelly Tolhurst","Commons","Rochester and Strood","Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)","Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)","2018-07-19",NA,NA,"False","False"
"95","/chamber-1/member-2034/observation-95","/chamber-1","/chamber-1/member-2034","/chamber-1/constituency-912","95",1,2034,"Justin Tomlinson","Justin","Tomlinson","Justin Tomlinson","Commons","North Swindon","Minister of State (Department for Work and Pensions)","The Minister of State, Department for Work and Pensions","2019-04-04",NA,NA,"False","False"
"96","/chamber-1/member-2048/observation-96","/chamber-1","/chamber-1/member-2048","/chamber-1/constituency-76","96",1,2048,"Anne-Marie Trevelyan","Anne-Marie","Trevelyan","Anne-Marie Trevelyan","Commons","Berwick-upon-Tweed","Parliamentary Under-Secretary (Ministry of Defence)","The Parliamentary Under-Secretary of State for Defence","2019-07-27",NA,NA,"False","False"
"97","/chamber-1/member-2054/observation-97","/chamber-1","/chamber-1/member-2054","/chamber-1/constituency-1184","97",1,2054,"Elizabeth Truss","Elizabeth","Truss","Secretary Elizabeth Truss","Commons","South West Norfolk","Minister for Women and Equalities","Minister for Women and Equalities","2019-09-10",NA,NA,"False","False"
"98","/chamber-1/member-2054/observation-98","/chamber-1","/chamber-1/member-2054","/chamber-1/constituency-1184","98",1,2054,"Elizabeth Truss","Elizabeth","Truss","Secretary Elizabeth Truss","Commons","South West Norfolk","Secretary of State for International Trade and President of the Board of Trade","The Secretary of State for International Trade and President of the Board of Trade","2019-07-24",NA,NA,"False","False"
"99","/chamber-1/member-2085/observation-99","/chamber-1","/chamber-1/member-2085","/chamber-1/constituency-272","99",1,2085,"Theresa Villiers","Theresa","Villiers","Secretary Theresa Villiers","Commons","Chipping Barnet","Secretary of State for Environment, Food and Rural Affairs","The Secretary of State for Environment, Food and Rural Affairs","2019-07-24",NA,NA,"False","False"
"100","/chamber-1/member-2095/observation-100","/chamber-1","/chamber-1/member-2095","/chamber-1/constituency-1436","100",1,2095,"Mr Robin Walker","Mr Robin","Walker","Mr Robin Walker","Commons","Worcester","Parliamentary Under-Secretary (Scotland Office) (jointly with the Northern Ireland Office)","Parliamentary Under-Secretary (Scotland Office) (jointly with the Northern Ireland Office)","2019-07-26",NA,NA,"False","False"
"101","/chamber-1/member-2105/observation-101","/chamber-1","/chamber-1/member-2105","/chamber-1/constituency-1443","101",1,2105,"Mr Ben Wallace","Mr Ben","Wallace","Secretary Ben Wallace","Commons","Wyre and Preston North","Secretary of State for Defence","The Secretary of State for Defence","2019-07-24",NA,NA,"False","False"
"102","/chamber-1/member-2120/observation-102","/chamber-1","/chamber-1/member-2120","/chamber-1/constituency-144","102",1,2120,"Matt Warman","Matt","Warman","Matt Warman","Commons","Boston and Skegness","Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ","The Parliamentary Under-Secretary of State for Digital, Culture, Media and Sport","2019-07-26",NA,NA,"False","False"
"103","/chamber-1/member-2145/observation-103","/chamber-1","/chamber-1/member-2145","/chamber-1/constituency-471","103",1,2145,"Helen Whately","Helen","Whately","Helen Whately","Commons","Faversham and Mid Kent","Parliamentary Under-Secretary (Department for Digital, Culture, Media and Sport) ","The Parliamentary Under-Secretary of State for Digital, Culture, Media and Sport","2019-09-10",NA,NA,"False","False"
"104","/chamber-1/member-2146/observation-104","/chamber-1","/chamber-1/member-2146","/chamber-1/constituency-1147","104",1,2146,"Mrs Heather Wheeler","Mrs Heather","Wheeler","Mrs Heather Wheeler","Commons","South Derbyshire","Parliamentary Under-Secretary (Foreign and Commonwealth Office)","The Parliamentary Under-Secretary of State for Foreign and Commonwealth Affairs","2019-07-26",NA,NA,"False","False"
"105","/chamber-1/member-2187/observation-105","/chamber-1","/chamber-1/member-2187","/chamber-1/constituency-1173","105",1,2187,"Gavin Williamson","Gavin","Williamson","Secretary Gavin Williamson","Commons","South Staffordshire","Secretary of State for Education","The Secretary of State for Education","2019-07-24",NA,NA,"False","False"
"106","/chamber-1/member-2237/observation-106","/chamber-1","/chamber-1/member-2237","/chamber-1/constituency-1258","106",1,2237,"Nadhim Zahawi","Nadhim","Zahawi","Nadhim Zahawi","Commons","Stratford-on-Avon","Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)","Parliamentary Under-Secretary (Department for Business, Energy and Industrial Strategy)","2019-07-26",NA,NA,"False","False"
"107","/chamber-2/member-155/observation-107","/chamber-2","/chamber-2/member-155",NA,"107",2,155,"B. Blackwood of North Oxford","B.","Blackwood of North Oxford","Baroness Blackwood of North Oxford","Lords","Life peer","Parliamentary Under-Secretary (Department of Health and Social Care)","The Parliamentary Under-Secretary for Health and Social Care","2019-01-14",NA,NA,"False","False"
